Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Apodemus_draco,Mus_musculus,1.348305,1.206826,1.576860,2.440809,4.017669,CU
Apodemus_draco,Mus_pahari,1.348305,1.409933,1.576860,4.722459,6.299319,CU
Arctonyx_albogularis,Callosciurus_erythraeus,3.845402,2.447158,6.721603,0.222297,6.9439,CU
Arctonyx_albogularis,Dremomys_pernyi,3.845402,2.297979,6.721603,7.305501,14.027104,CU
Arctonyx_albogularis,Dremomys_rufigenis,3.845402,2.30103,6.721603,3.125506,9.847109,CU
Arctonyx_albogularis,Petaurista_alborufus,3.845402,3.632457,6.721603,2.436965,9.158567999999999,CU
Arctonyx_albogularis,Petaurista_elegans,3.845402,2.998695,6.721603,6.267087,12.98869,CU
Arctonyx_albogularis,Petaurista_petaurista,3.845402,3.220134,6.721603,5.514697,12.2363,CU
Arctonyx_albogularis,Petaurista_philippensis,3.845402,3.224274,6.721603,6.597747,13.31935,CU
Arctonyx_albogularis,Sciurotamias_davidianus,3.845402,2.636989,6.721603,18.206140,24.927743,CU
Arctonyx_albogularis,Tamiops_maritimus,3.845402,1.846955,6.721603,3.336260,10.057863,CU
Arctonyx_albogularis,Eothenomys_melanogaster,3.845402,1.431364,6.721603,5.793541,12.515144,CU
Arctonyx_albogularis,Apodemus_draco,3.845402,1.348305,6.721603,1.576860,8.298463,CU
Arctonyx_albogularis,Bandicota_indica,3.845402,2.857332,6.721603,3.588430,10.310033,CU
Arctonyx_albogularis,Berylmys_bowersi,3.845402,2.477121,6.721603,4.802883,11.524486,CU
Arctonyx_albogularis,Chiropodomys_gliroides,3.845402,1.332438,6.721603,5.222187,11.94379,CU
Arctonyx_albogularis,Hapalomys_delacouri,3.845402,1.808211,6.721603,8.558858,15.280461,CU
Arctonyx_albogularis,Leopoldamys_edwardsi,3.845402,2.477121,6.721603,3.638085,10.359688,CU
Arctonyx_albogularis,Mus_pahari,3.845402,1.409933,6.721603,4.722459,11.444061999999999,CU
Arctonyx_albogularis,Niviventer_confucianus,3.845402,1.812913,6.721603,3.095826,9.817429,CU
Arctonyx_albogularis,Niviventer_fulvescens,3.845402,1.916454,6.721603,1.432851,8.154454,CU
Arctonyx_albogularis,Rattus_andamanensis,3.845402,2.11059,6.721603,2.199225,8.920828,CU
Arctonyx_albogularis,Rattus_losea,3.845402,1.886491,6.721603,3.095252,9.816855,CU
Arctonyx_albogularis,Rattus_nitidus,3.845402,2.125481,6.721603,3.586911,10.308514,CU
Arctonyx_albogularis,Rattus_tanezumi,3.845402,2.127105,6.721603,1.633747,8.35535,CU
Arctonyx_albogularis,Lepus_sinensis,3.845402,3.178977,6.721603,5.391785,12.113388,CU
Arctonyx_albogularis,Rhizomys_pruinosus,3.845402,3.389166,6.721603,12.412637,19.13424,CU
Arctonyx_albogularis,Rhizomys_sinensis,3.845402,2.937016,6.721603,12.249402,18.971004999999998,CU
Bandicota_indica,Apodemus_draco,2.857332,1.348305,3.588430,1.576860,5.16529,CU
Bandicota_indica,Berylmys_bowersi,2.857332,2.477121,3.588430,4.802883,8.391313,CU
Bandicota_indica,Chiropodomys_gliroides,2.857332,1.332438,3.588430,5.222187,8.810617,CU
Bandicota_indica,Hapalomys_delacouri,2.857332,1.808211,3.588430,8.558858,12.147288,CU
Bandicota_indica,Leopoldamys_edwardsi,2.857332,2.477121,3.588430,3.638085,7.226514999999999,CU
Bandicota_indica,Mus_musculus,2.857332,1.206826,3.588430,2.440809,6.029239,CU
Bandicota_indica,Mus_pahari,2.857332,1.409933,3.588430,4.722459,8.310889,CU
Bandicota_indica,Niviventer_confucianus,2.857332,1.812913,3.588430,3.095826,6.6842559999999995,CU
Bandicota_indica,Niviventer_fulvescens,2.857332,1.916454,3.588430,1.432851,5.021281,CU
Bandicota_indica,Rattus_andamanensis,2.857332,2.11059,3.588430,2.199225,5.787655,CU
Bandicota_indica,Rattus_losea,2.857332,1.886491,3.588430,3.095252,6.683681999999999,CU
Bandicota_indica,Rattus_nitidus,2.857332,2.125481,3.588430,3.586911,7.1753409999999995,CU
Bandicota_indica,Rattus_tanezumi,2.857332,2.127105,3.588430,1.633747,5.222177,CU
Bandicota_indica,Rhizomys_sinensis,2.857332,2.937016,3.588430,12.249402,15.837831999999999,CU
Berylmys_bowersi,Apodemus_draco,2.477121,1.348305,4.802883,1.576860,6.3797429999999995,CU
Berylmys_bowersi,Chiropodomys_gliroides,2.477121,1.332438,4.802883,5.222187,10.02507,CU
Berylmys_bowersi,Hapalomys_delacouri,2.477121,1.808211,4.802883,8.558858,13.361741,CU
Berylmys_bowersi,Leopoldamys_edwardsi,2.477121,2.477121,4.802883,3.638085,8.440968,CU
Berylmys_bowersi,Mus_musculus,2.477121,1.206826,4.802883,2.440809,7.243691999999999,CU
Berylmys_bowersi,Mus_pahari,2.477121,1.409933,4.802883,4.722459,9.525341999999998,CU
Berylmys_bowersi,Niviventer_confucianus,2.477121,1.812913,4.802883,3.095826,7.898709,CU
Berylmys_bowersi,Niviventer_fulvescens,2.477121,1.916454,4.802883,1.432851,6.235734,CU
Berylmys_bowersi,Rattus_andamanensis,2.477121,2.11059,4.802883,2.199225,7.002108,CU
Berylmys_bowersi,Rattus_losea,2.477121,1.886491,4.802883,3.095252,7.898135,CU
Berylmys_bowersi,Rattus_nitidus,2.477121,2.125481,4.802883,3.586911,8.389794,CU
Berylmys_bowersi,Rattus_tanezumi,2.477121,2.127105,4.802883,1.633747,6.436629999999999,CU
Chiropodomys_gliroides,Apodemus_draco,1.332438,1.348305,5.222187,1.576860,6.799047,CU
Chiropodomys_gliroides,Mus_caroli,1.332438,1.053078,5.222187,3.970080,9.192267,CU
Chiropodomys_gliroides,Mus_musculus,1.332438,1.206826,5.222187,2.440809,7.662996,CU
Chiropodomys_gliroides,Mus_pahari,1.332438,1.409933,5.222187,4.722459,9.944645999999999,CU
Hapalomys_delacouri,Apodemus_draco,1.808211,1.348305,8.558858,1.576860,10.135718,CU
Hapalomys_delacouri,Chiropodomys_gliroides,1.808211,1.332438,8.558858,5.222187,13.781045,CU
Hapalomys_delacouri,Mus_musculus,1.808211,1.206826,8.558858,2.440809,10.999667,CU
Hapalomys_delacouri,Mus_pahari,1.808211,1.409933,8.558858,4.722459,13.281317000000001,CU
Hapalomys_delacouri,Niviventer_confucianus,1.808211,1.812913,8.558858,3.095826,11.654684000000001,CU
Hapalomys_delacouri,Niviventer_fulvescens,1.808211,1.916454,8.558858,1.432851,9.991709,CU
Hapalomys_delacouri,Rattus_andamanensis,1.808211,2.11059,8.558858,2.199225,10.758083000000001,CU
Hapalomys_delacouri,Rattus_losea,1.808211,1.886491,8.558858,3.095252,11.654110000000001,CU
Hapalomys_delacouri,Rattus_nitidus,1.808211,2.125481,8.558858,3.586911,12.145769000000001,CU
Hapalomys_delacouri,Rattus_tanezumi,1.808211,2.127105,8.558858,1.633747,10.192605,CU
Herpestes_auropunctatus,Apodemus_draco,2.684396,1.348305,0.963415,1.576860,2.540275,CU
Herpestes_auropunctatus,Bandicota_indica,2.684396,2.857332,0.963415,3.588430,4.551845,CU
Herpestes_auropunctatus,Berylmys_bowersi,2.684396,2.477121,0.963415,4.802883,5.766298,CU
Herpestes_auropunctatus,Chiropodomys_gliroides,2.684396,1.332438,0.963415,5.222187,6.185602,CU
Herpestes_auropunctatus,Hapalomys_delacouri,2.684396,1.808211,0.963415,8.558858,9.522273,CU
Herpestes_auropunctatus,Leopoldamys_edwardsi,2.684396,2.477121,0.963415,3.638085,4.6015,CU
Herpestes_auropunctatus,Mus_musculus,2.684396,1.206826,0.963415,2.440809,3.4042239999999997,CU
Herpestes_auropunctatus,Mus_pahari,2.684396,1.409933,0.963415,4.722459,5.685874,CU
Herpestes_auropunctatus,Niviventer_confucianus,2.684396,1.812913,0.963415,3.095826,4.059241,CU
Herpestes_auropunctatus,Niviventer_fulvescens,2.684396,1.916454,0.963415,1.432851,2.3962660000000002,CU
Herpestes_auropunctatus,Rattus_andamanensis,2.684396,2.11059,0.963415,2.199225,3.16264,CU
Herpestes_auropunctatus,Rattus_losea,2.684396,1.886491,0.963415,3.095252,4.058667,CU
Herpestes_auropunctatus,Rattus_nitidus,2.684396,2.125481,0.963415,3.586911,4.550326,CU
Herpestes_auropunctatus,Rattus_tanezumi,2.684396,2.127105,0.963415,1.633747,2.597162,CU
Herpestes_auropunctatus,Rhizomys_sinensis,2.684396,2.937016,0.963415,12.249402,13.212817,CU
Herpestes_auropunctatus,Callosciurus_erythraeus,2.684396,2.447158,0.963415,0.222297,1.185712,CU
Herpestes_auropunctatus,Dremomys_pernyi,2.684396,2.297979,0.963415,7.305501,8.268915999999999,CU
Herpestes_auropunctatus,Dremomys_rufigenis,2.684396,2.30103,0.963415,3.125506,4.088921,CU
Herpestes_auropunctatus,Sciurotamias_davidianus,2.684396,2.636989,0.963415,18.206140,19.169555000000003,CU
Herpestes_auropunctatus,Tamiops_maritimus,2.684396,1.846955,0.963415,3.336260,4.299675,CU
Herpestes_javanicus,Apodemus_draco,2.875061,1.348305,0.963415,1.576860,2.540275,CU
Herpestes_javanicus,Bandicota_indica,2.875061,2.857332,0.963415,3.588430,4.551845,CU
Herpestes_javanicus,Berylmys_bowersi,2.875061,2.477121,0.963415,4.802883,5.766298,CU
Herpestes_javanicus,Chiropodomys_gliroides,2.875061,1.332438,0.963415,5.222187,6.185602,CU
Herpestes_javanicus,Hapalomys_delacouri,2.875061,1.808211,0.963415,8.558858,9.522273,CU
Herpestes_javanicus,Leopoldamys_edwardsi,2.875061,2.477121,0.963415,3.638085,4.6015,CU
Herpestes_javanicus,Mus_musculus,2.875061,1.206826,0.963415,2.440809,3.4042239999999997,CU
Herpestes_javanicus,Mus_pahari,2.875061,1.409933,0.963415,4.722459,5.685874,CU
Herpestes_javanicus,Niviventer_confucianus,2.875061,1.812913,0.963415,3.095826,4.059241,CU
Herpestes_javanicus,Niviventer_fulvescens,2.875061,1.916454,0.963415,1.432851,2.3962660000000002,CU
Herpestes_javanicus,Rattus_andamanensis,2.875061,2.11059,0.963415,2.199225,3.16264,CU
Herpestes_javanicus,Rattus_losea,2.875061,1.886491,0.963415,3.095252,4.058667,CU
Herpestes_javanicus,Rattus_nitidus,2.875061,2.125481,0.963415,3.586911,4.550326,CU
Herpestes_javanicus,Rattus_tanezumi,2.875061,2.127105,0.963415,1.633747,2.597162,CU
Herpestes_javanicus,Rhizomys_sinensis,2.875061,2.937016,0.963415,12.249402,13.212817,CU
Herpestes_javanicus,Callosciurus_erythraeus,2.875061,2.447158,0.963415,0.222297,1.185712,CU
Herpestes_javanicus,Dremomys_pernyi,2.875061,2.297979,0.963415,7.305501,8.268915999999999,CU
Herpestes_javanicus,Dremomys_rufigenis,2.875061,2.30103,0.963415,3.125506,4.088921,CU
Herpestes_javanicus,Petaurista_elegans,2.875061,2.998695,0.963415,6.267087,7.230502,CU
Herpestes_javanicus,Sciurotamias_davidianus,2.875061,2.636989,0.963415,18.206140,19.169555000000003,CU
Herpestes_javanicus,Tamiops_maritimus,2.875061,1.846955,0.963415,3.336260,4.299675,CU
Herpestes_urva,Apodemus_draco,3.270259,1.348305,2.334252,1.576860,3.911112,CU
Herpestes_urva,Bandicota_indica,3.270259,2.857332,2.334252,3.588430,5.922682,CU
Herpestes_urva,Berylmys_bowersi,3.270259,2.477121,2.334252,4.802883,7.137135,CU
Herpestes_urva,Chiropodomys_gliroides,3.270259,1.332438,2.334252,5.222187,7.556439,CU
Herpestes_urva,Hapalomys_delacouri,3.270259,1.808211,2.334252,8.558858,10.89311,CU
Herpestes_urva,Leopoldamys_edwardsi,3.270259,2.477121,2.334252,3.638085,5.972337,CU
Herpestes_urva,Mus_musculus,3.270259,1.206826,2.334252,2.440809,4.775061,CU
Herpestes_urva,Mus_pahari,3.270259,1.409933,2.334252,4.722459,7.056711,CU
Herpestes_urva,Niviventer_confucianus,3.270259,1.812913,2.334252,3.095826,5.430078,CU
Herpestes_urva,Niviventer_fulvescens,3.270259,1.916454,2.334252,1.432851,3.7671030000000005,CU
Herpestes_urva,Rattus_andamanensis,3.270259,2.11059,2.334252,2.199225,4.533477,CU
Herpestes_urva,Rattus_losea,3.270259,1.886491,2.334252,3.095252,5.429504,CU
Herpestes_urva,Rattus_nitidus,3.270259,2.125481,2.334252,3.586911,5.921163,CU
Herpestes_urva,Rattus_tanezumi,3.270259,2.127105,2.334252,1.633747,3.9679990000000003,CU
Herpestes_urva,Lepus_sinensis,3.270259,3.178977,2.334252,5.391785,7.726037,CU
Herpestes_urva,Rhizomys_pruinosus,3.270259,3.389166,2.334252,12.412637,14.746889,CU
Herpestes_urva,Rhizomys_sinensis,3.270259,2.937016,2.334252,12.249402,14.583654,CU
Herpestes_urva,Callosciurus_erythraeus,3.270259,2.447158,2.334252,0.222297,2.5565490000000004,CU
Herpestes_urva,Dremomys_pernyi,3.270259,2.297979,2.334252,7.305501,9.639752999999999,CU
Herpestes_urva,Dremomys_rufigenis,3.270259,2.30103,2.334252,3.125506,5.459758000000001,CU
Herpestes_urva,Petaurista_elegans,3.270259,2.998695,2.334252,6.267087,8.601339,CU
Herpestes_urva,Petaurista_petaurista,3.270259,3.220134,2.334252,5.514697,7.848949,CU
Herpestes_urva,Petaurista_philippensis,3.270259,3.224274,2.334252,6.597747,8.931999000000001,CU
Herpestes_urva,Sciurotamias_davidianus,3.270259,2.636989,2.334252,18.206140,20.540392,CU
Herpestes_urva,Tamiops_maritimus,3.270259,1.846955,2.334252,3.336260,5.670512,CU
Leopoldamys_edwardsi,Apodemus_draco,2.477121,1.348305,3.638085,1.576860,5.214945,CU
Leopoldamys_edwardsi,Berylmys_bowersi,2.477121,2.477121,3.638085,4.802883,8.440968,CU
Leopoldamys_edwardsi,Chiropodomys_gliroides,2.477121,1.332438,3.638085,5.222187,8.860272,CU
Leopoldamys_edwardsi,Hapalomys_delacouri,2.477121,1.808211,3.638085,8.558858,12.196943000000001,CU
Leopoldamys_edwardsi,Mus_musculus,2.477121,1.206826,3.638085,2.440809,6.078894,CU
Leopoldamys_edwardsi,Mus_pahari,2.477121,1.409933,3.638085,4.722459,8.360543999999999,CU
Leopoldamys_edwardsi,Niviventer_confucianus,2.477121,1.812913,3.638085,3.095826,6.733911,CU
Leopoldamys_edwardsi,Niviventer_fulvescens,2.477121,1.916454,3.638085,1.432851,5.070936,CU
Leopoldamys_edwardsi,Rattus_andamanensis,2.477121,2.11059,3.638085,2.199225,5.8373100000000004,CU
Leopoldamys_edwardsi,Rattus_losea,2.477121,1.886491,3.638085,3.095252,6.733337,CU
Leopoldamys_edwardsi,Rattus_nitidus,2.477121,2.125481,3.638085,3.586911,7.224996,CU
Leopoldamys_edwardsi,Rattus_tanezumi,2.477121,2.127105,3.638085,1.633747,5.271832,CU
Lutra_lutra,Callosciurus_erythraeus,3.943747,2.447158,5.281282,0.222297,5.503579,CU
Lutra_lutra,Dremomys_pernyi,3.943747,2.297979,5.281282,7.305501,12.586783,CU
Lutra_lutra,Dremomys_rufigenis,3.943747,2.30103,5.281282,3.125506,8.406788,CU
Lutra_lutra,Petaurista_alborufus,3.943747,3.632457,5.281282,2.436965,7.718247,CU
Lutra_lutra,Petaurista_elegans,3.943747,2.998695,5.281282,6.267087,11.548369000000001,CU
Lutra_lutra,Petaurista_petaurista,3.943747,3.220134,5.281282,5.514697,10.795978999999999,CU
Lutra_lutra,Petaurista_philippensis,3.943747,3.224274,5.281282,6.597747,11.879029,CU
Lutra_lutra,Sciurotamias_davidianus,3.943747,2.636989,5.281282,18.206140,23.487422000000002,CU
Lutra_lutra,Tamiops_maritimus,3.943747,1.846955,5.281282,3.336260,8.617542,CU
Lutra_lutra,Eothenomys_melanogaster,3.943747,1.431364,5.281282,5.793541,11.074823,CU
Lutra_lutra,Apodemus_draco,3.943747,1.348305,5.281282,1.576860,6.858142,CU
Lutra_lutra,Bandicota_indica,3.943747,2.857332,5.281282,3.588430,8.869712,CU
Lutra_lutra,Berylmys_bowersi,3.943747,2.477121,5.281282,4.802883,10.084164999999999,CU
Lutra_lutra,Chiropodomys_gliroides,3.943747,1.332438,5.281282,5.222187,10.503468999999999,CU
Lutra_lutra,Hapalomys_delacouri,3.943747,1.808211,5.281282,8.558858,13.840140000000002,CU
Lutra_lutra,Leopoldamys_edwardsi,3.943747,2.477121,5.281282,3.638085,8.919367,CU
Lutra_lutra,Mus_pahari,3.943747,1.409933,5.281282,4.722459,10.003741,CU
Lutra_lutra,Niviventer_confucianus,3.943747,1.812913,5.281282,3.095826,8.377108,CU
Lutra_lutra,Niviventer_fulvescens,3.943747,1.916454,5.281282,1.432851,6.714133,CU
Lutra_lutra,Rattus_andamanensis,3.943747,2.11059,5.281282,2.199225,7.480507,CU
Lutra_lutra,Rattus_losea,3.943747,1.886491,5.281282,3.095252,8.376534,CU
Lutra_lutra,Rattus_nitidus,3.943747,2.125481,5.281282,3.586911,8.868193,CU
Lutra_lutra,Rattus_tanezumi,3.943747,2.127105,5.281282,1.633747,6.9150290000000005,CU
Lutra_lutra,Lepus_sinensis,3.943747,3.178977,5.281282,5.391785,10.673067,CU
Lutra_lutra,Rhizomys_pruinosus,3.943747,3.389166,5.281282,12.412637,17.693919,CU
Lutra_lutra,Rhizomys_sinensis,3.943747,2.937016,5.281282,12.249402,17.530684,CU
Macaca_arctoides,Apodemus_draco,3.69897,1.348305,2.065027,1.576860,3.641887,CU
Macaca_arctoides,Bandicota_indica,3.69897,2.857332,2.065027,3.588430,5.6534569999999995,CU
Macaca_arctoides,Berylmys_bowersi,3.69897,2.477121,2.065027,4.802883,6.86791,CU
Macaca_arctoides,Chiropodomys_gliroides,3.69897,1.332438,2.065027,5.222187,7.2872140000000005,CU
Macaca_arctoides,Hapalomys_delacouri,3.69897,1.808211,2.065027,8.558858,10.623885000000001,CU
Macaca_arctoides,Leopoldamys_edwardsi,3.69897,2.477121,2.065027,3.638085,5.703112,CU
Macaca_arctoides,Mus_pahari,3.69897,1.409933,2.065027,4.722459,6.7874859999999995,CU
Macaca_arctoides,Niviventer_confucianus,3.69897,1.812913,2.065027,3.095826,5.160853,CU
Macaca_arctoides,Niviventer_fulvescens,3.69897,1.916454,2.065027,1.432851,3.497878,CU
Macaca_arctoides,Rattus_andamanensis,3.69897,2.11059,2.065027,2.199225,4.264252000000001,CU
Macaca_arctoides,Rattus_losea,3.69897,1.886491,2.065027,3.095252,5.160279,CU
Macaca_arctoides,Rattus_nitidus,3.69897,2.125481,2.065027,3.586911,5.651938,CU
Macaca_arctoides,Rattus_tanezumi,3.69897,2.127105,2.065027,1.633747,3.6987740000000002,CU
Macaca_arctoides,Lepus_sinensis,3.69897,3.178977,2.065027,5.391785,7.456811999999999,CU
Macaca_arctoides,Rhizomys_pruinosus,3.69897,3.389166,2.065027,12.412637,14.477664,CU
Macaca_arctoides,Rhizomys_sinensis,3.69897,2.937016,2.065027,12.249402,14.314429,CU
Macaca_assamensis,Apodemus_draco,4.079181,1.348305,2.893455,1.576860,4.470314999999999,CU
Macaca_assamensis,Bandicota_indica,4.079181,2.857332,2.893455,3.588430,6.481885,CU
Macaca_assamensis,Berylmys_bowersi,4.079181,2.477121,2.893455,4.802883,7.696337999999999,CU
Macaca_assamensis,Chiropodomys_gliroides,4.079181,1.332438,2.893455,5.222187,8.115642,CU
Macaca_assamensis,Hapalomys_delacouri,4.079181,1.808211,2.893455,8.558858,11.452313,CU
Macaca_assamensis,Leopoldamys_edwardsi,4.079181,2.477121,2.893455,3.638085,6.53154,CU
Macaca_assamensis,Mus_pahari,4.079181,1.409933,2.893455,4.722459,7.615914,CU
Macaca_assamensis,Niviventer_confucianus,4.079181,1.812913,2.893455,3.095826,5.989281,CU
Macaca_assamensis,Niviventer_fulvescens,4.079181,1.916454,2.893455,1.432851,4.326306,CU
Macaca_assamensis,Rattus_andamanensis,4.079181,2.11059,2.893455,2.199225,5.09268,CU
Macaca_assamensis,Rattus_losea,4.079181,1.886491,2.893455,3.095252,5.988707,CU
Macaca_assamensis,Rattus_nitidus,4.079181,2.125481,2.893455,3.586911,6.480366,CU
Macaca_assamensis,Rattus_tanezumi,4.079181,2.127105,2.893455,1.633747,4.527202,CU
Macaca_assamensis,Lepus_sinensis,4.079181,3.178977,2.893455,5.391785,8.28524,CU
Macaca_assamensis,Rhizomys_pruinosus,4.079181,3.389166,2.893455,12.412637,15.306092,CU
Macaca_assamensis,Rhizomys_sinensis,4.079181,2.937016,2.893455,12.249402,15.142857,CU
Macaca_mulatta,Apodemus_draco,3.569725,1.348305,1.968046,1.576860,3.544906,CU
Macaca_mulatta,Bandicota_indica,3.569725,2.857332,1.968046,3.588430,5.556476,CU
Macaca_mulatta,Berylmys_bowersi,3.569725,2.477121,1.968046,4.802883,6.770929,CU
Macaca_mulatta,Chiropodomys_gliroides,3.569725,1.332438,1.968046,5.222187,7.190233,CU
Macaca_mulatta,Hapalomys_delacouri,3.569725,1.808211,1.968046,8.558858,10.526904,CU
Macaca_mulatta,Leopoldamys_edwardsi,3.569725,2.477121,1.968046,3.638085,5.6061309999999995,CU
Macaca_mulatta,Mus_pahari,3.569725,1.409933,1.968046,4.722459,6.690505,CU
Macaca_mulatta,Niviventer_confucianus,3.569725,1.812913,1.968046,3.095826,5.063872,CU
Macaca_mulatta,Niviventer_fulvescens,3.569725,1.916454,1.968046,1.432851,3.400897,CU
Macaca_mulatta,Rattus_andamanensis,3.569725,2.11059,1.968046,2.199225,4.167271,CU
Macaca_mulatta,Rattus_losea,3.569725,1.886491,1.968046,3.095252,5.063298,CU
Macaca_mulatta,Rattus_nitidus,3.569725,2.125481,1.968046,3.586911,5.554957,CU
Macaca_mulatta,Rattus_tanezumi,3.569725,2.127105,1.968046,1.633747,3.601793,CU
Macaca_mulatta,Lepus_sinensis,3.569725,3.178977,1.968046,5.391785,7.359831,CU
Macaca_mulatta,Rhizomys_pruinosus,3.569725,3.389166,1.968046,12.412637,14.380683,CU
Macaca_mulatta,Rhizomys_sinensis,3.569725,2.937016,1.968046,12.249402,14.217448,CU
Macaca_thibetana,Apodemus_draco,4.079181,1.348305,2.893455,1.576860,4.470314999999999,CU
Macaca_thibetana,Bandicota_indica,4.079181,2.857332,2.893455,3.588430,6.481885,CU
Macaca_thibetana,Berylmys_bowersi,4.079181,2.477121,2.893455,4.802883,7.696337999999999,CU
Macaca_thibetana,Chiropodomys_gliroides,4.079181,1.332438,2.893455,5.222187,8.115642,CU
Macaca_thibetana,Hapalomys_delacouri,4.079181,1.808211,2.893455,8.558858,11.452313,CU
Macaca_thibetana,Leopoldamys_edwardsi,4.079181,2.477121,2.893455,3.638085,6.53154,CU
Macaca_thibetana,Mus_pahari,4.079181,1.409933,2.893455,4.722459,7.615914,CU
Macaca_thibetana,Niviventer_confucianus,4.079181,1.812913,2.893455,3.095826,5.989281,CU
Macaca_thibetana,Niviventer_fulvescens,4.079181,1.916454,2.893455,1.432851,4.326306,CU
Macaca_thibetana,Rattus_andamanensis,4.079181,2.11059,2.893455,2.199225,5.09268,CU
Macaca_thibetana,Rattus_losea,4.079181,1.886491,2.893455,3.095252,5.988707,CU
Macaca_thibetana,Rattus_nitidus,4.079181,2.125481,2.893455,3.586911,6.480366,CU
Macaca_thibetana,Rattus_tanezumi,4.079181,2.127105,2.893455,1.633747,4.527202,CU
Macaca_thibetana,Lepus_sinensis,4.079181,3.178977,2.893455,5.391785,8.28524,CU
Macaca_thibetana,Rhizomys_pruinosus,4.079181,3.389166,2.893455,12.412637,15.306092,CU
Macaca_thibetana,Rhizomys_sinensis,4.079181,2.937016,2.893455,12.249402,15.142857,CU
Martes_flavigula,Callosciurus_erythraeus,3.265407,2.447158,6.581774,0.222297,6.804071,CU
Martes_flavigula,Dremomys_pernyi,3.265407,2.297979,6.581774,7.305501,13.887274999999999,CU
Martes_flavigula,Dremomys_rufigenis,3.265407,2.30103,6.581774,3.125506,9.70728,CU
Martes_flavigula,Petaurista_elegans,3.265407,2.998695,6.581774,6.267087,12.848861,CU
Martes_flavigula,Petaurista_petaurista,3.265407,3.220134,6.581774,5.514697,12.096471000000001,CU
Martes_flavigula,Petaurista_philippensis,3.265407,3.224274,6.581774,6.597747,13.179521000000001,CU
Martes_flavigula,Sciurotamias_davidianus,3.265407,2.636989,6.581774,18.206140,24.787914,CU
Martes_flavigula,Tamiops_maritimus,3.265407,1.846955,6.581774,3.336260,9.918034,CU
Martes_flavigula,Eothenomys_melanogaster,3.265407,1.431364,6.581774,5.793541,12.375315,CU
Martes_flavigula,Apodemus_draco,3.265407,1.348305,6.581774,1.576860,8.158634,CU
Martes_flavigula,Bandicota_indica,3.265407,2.857332,6.581774,3.588430,10.170204,CU
Martes_flavigula,Berylmys_bowersi,3.265407,2.477121,6.581774,4.802883,11.384657,CU
