Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Acinonyx_jubatus,Canis_aureus,4.669317,4.014739,5.919435,3.533862,9.453297,RW
Acinonyx_jubatus,Vulpes_rueppellii,4.669317,3.457125,5.919435,3.048429,8.967864,RW
Acinonyx_jubatus,Vulpes_zerda,4.669317,3.041393,5.919435,11.178006,17.097441,RW
Acomys_cahirinus,Gerbillus_campestris,1.720159,1.453318,1.951968,2.987925,4.939893,RW
Acomys_cahirinus,Gerbillus_gerbillus,1.720159,1.39794,1.951968,2.840613,4.792581,RW
Canis_aureus,Acomys_cahirinus,4.014739,1.720159,3.533862,1.951968,5.48583,RW
Canis_aureus,Gerbillus_campestris,4.014739,1.453318,3.533862,2.987925,6.521787,RW
Canis_aureus,Gerbillus_gerbillus,4.014739,1.39794,3.533862,2.840613,6.374475,RW
Canis_aureus,Vulpes_rueppellii,4.014739,3.457125,3.533862,3.048429,6.582291,RW
Canis_aureus,Vulpes_zerda,4.014739,3.041393,3.533862,11.178006,14.711867999999999,RW
Gerbillus_campestris,Acomys_cahirinus,1.453318,1.720159,2.987925,1.951968,4.939893,RW
Gerbillus_campestris,Gerbillus_gerbillus,1.453318,1.39794,2.987925,2.840613,5.828538,RW
Gerbillus_gerbillus,Acomys_cahirinus,1.39794,1.720159,2.840613,1.951968,4.792581,RW
Gerbillus_gerbillus,Gerbillus_campestris,1.39794,1.453318,2.840613,2.987925,5.828538,RW
Hyaena_hyaena,Gazella_dorcas,4.620189,4.36173,6.378971,1.328670,7.707641,RW
Hyaena_hyaena,Acomys_cahirinus,4.620189,1.720159,6.378971,1.951968,8.330939,RW
Hyaena_hyaena,Gerbillus_campestris,4.620189,1.453318,6.378971,2.987925,9.366896,RW
Hyaena_hyaena,Gerbillus_gerbillus,4.620189,1.39794,6.378971,2.840613,9.219584,RW
Vulpes_rueppellii,Acomys_cahirinus,3.457125,1.720159,3.048429,1.951968,5.0003969999999995,RW
Vulpes_rueppellii,Gerbillus_campestris,3.457125,1.453318,3.048429,2.987925,6.036354,RW
Vulpes_rueppellii,Gerbillus_gerbillus,3.457125,1.39794,3.048429,2.840613,5.889042,RW
Vulpes_rueppellii,Vulpes_zerda,3.457125,3.041393,3.048429,11.178006,14.226435,RW
Vulpes_zerda,Acomys_cahirinus,3.041393,1.720159,11.178006,1.951968,13.129974,RW
Vulpes_zerda,Gerbillus_campestris,3.041393,1.453318,11.178006,2.987925,14.165931,RW
Vulpes_zerda,Gerbillus_gerbillus,3.041393,1.39794,11.178006,2.840613,14.018619,RW
