Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Lontra_canadensis,Microtus_pennsylvanicus,3.907809,1.565848,8.902807,0.748032,9.650839,CU
Lontra_canadensis,Microtus_xanthognathus,3.907809,2.099681,8.902807,1.961841,10.864647999999999,CU
Lontra_canadensis,Myodes_gapperi,3.907809,1.278754,8.902807,3.969212,12.872019,CU
Lontra_canadensis,Ondatra_zibethicus,3.907809,3.027635,8.902807,12.560338,21.463144999999997,CU
Lontra_canadensis,Peromyscus_maniculatus,3.907809,1.32838,8.902807,3.094925,11.997732,CU
Lontra_canadensis,Phenacomys_ungava,3.907809,1.511883,8.902807,6.916686,15.819493,CU
Lontra_canadensis,Synaptomys_borealis,3.907809,1.32838,8.902807,7.891616,16.794423,CU
Lontra_canadensis,Lepus_americanus,3.907809,3.232996,8.902807,7.716214,16.619021,CU
Lynx_canadensis,Lepus_americanus,3.971888,3.232996,2.466918,7.716214,10.183132,CU
Lynx_canadensis,Microtus_pennsylvanicus,3.971888,1.565848,2.466918,0.748032,3.21495,CU
Lynx_canadensis,Microtus_xanthognathus,3.971888,2.099681,2.466918,1.961841,4.428759,CU
Lynx_canadensis,Myodes_gapperi,3.971888,1.278754,2.466918,3.969212,6.43613,CU
Lynx_canadensis,Ondatra_zibethicus,3.971888,3.027635,2.466918,12.560338,15.027256,CU
Lynx_canadensis,Peromyscus_maniculatus,3.971888,1.32838,2.466918,3.094925,5.561843,CU
Lynx_canadensis,Phenacomys_ungava,3.971888,1.511883,2.466918,6.916686,9.383604,CU
Lynx_canadensis,Synaptomys_borealis,3.971888,1.32838,2.466918,7.891616,10.358534,CU
Lynx_canadensis,Glaucomys_sabrinus,3.971888,2.220108,2.466918,10.101049,12.567967,CU
Lynx_canadensis,Marmota_monax,3.971888,3.579978,2.466918,6.008137,8.475055,CU
Lynx_canadensis,Neotamias_minimus,3.971888,2.131298,2.466918,10.543561,13.010479,CU
Lynx_canadensis,Tamiasciurus_hudsonicus,3.971888,2.303628,2.466918,16.374495,18.841413,CU
Lynx_canadensis,Lontra_canadensis,3.971888,3.907809,2.466918,8.902807,11.369724999999999,CU
Lynx_canadensis,Martes_americana,3.971888,3.09691,2.466918,2.569148,5.036066,CU
Lynx_canadensis,Martes_pennanti,3.971888,3.60206,2.466918,13.624930,16.091848000000002,CU
Lynx_canadensis,Mustela_erminea,3.971888,2.077004,2.466918,7.645236,10.112154,CU
Lynx_canadensis,Mustela_nivalis,3.971888,2.138303,2.466918,2.296067,4.7629850000000005,CU
Lynx_canadensis,Neovison_vison,3.971888,2.975432,2.466918,6.158973,8.625891,CU
Lynx_canadensis,Taxidea_taxus,3.971888,3.851723,2.466918,28.983555,31.450473,CU
Martes_americana,Glaucomys_sabrinus,3.09691,2.220108,2.569148,10.101049,12.670197,CU
Martes_americana,Neotamias_minimus,3.09691,2.131298,2.569148,10.543561,13.112709,CU
Martes_americana,Tamiasciurus_hudsonicus,3.09691,2.303628,2.569148,16.374495,18.943643,CU
Martes_americana,Microtus_pennsylvanicus,3.09691,1.565848,2.569148,0.748032,3.3171800000000005,CU
Martes_americana,Microtus_xanthognathus,3.09691,2.099681,2.569148,1.961841,4.530989,CU
Martes_americana,Myodes_gapperi,3.09691,1.278754,2.569148,3.969212,6.538360000000001,CU
Martes_americana,Ondatra_zibethicus,3.09691,3.027635,2.569148,12.560338,15.129486,CU
Martes_americana,Peromyscus_maniculatus,3.09691,1.32838,2.569148,3.094925,5.664073,CU
Martes_americana,Phenacomys_ungava,3.09691,1.511883,2.569148,6.916686,9.485834,CU
Martes_americana,Synaptomys_borealis,3.09691,1.32838,2.569148,7.891616,10.460764000000001,CU
Martes_americana,Lepus_americanus,3.09691,3.232996,2.569148,7.716214,10.285362,CU
Martes_pennanti,Glaucomys_sabrinus,3.60206,2.220108,13.624930,10.101049,23.725979000000002,CU
Martes_pennanti,Marmota_monax,3.60206,3.579978,13.624930,6.008137,19.633067,CU
Martes_pennanti,Neotamias_minimus,3.60206,2.131298,13.624930,10.543561,24.168491000000003,CU
Martes_pennanti,Tamiasciurus_hudsonicus,3.60206,2.303628,13.624930,16.374495,29.999425000000002,CU
Martes_pennanti,Microtus_pennsylvanicus,3.60206,1.565848,13.624930,0.748032,14.372962000000001,CU
Martes_pennanti,Microtus_xanthognathus,3.60206,2.099681,13.624930,1.961841,15.586771,CU
Martes_pennanti,Myodes_gapperi,3.60206,1.278754,13.624930,3.969212,17.594142,CU
Martes_pennanti,Ondatra_zibethicus,3.60206,3.027635,13.624930,12.560338,26.185268,CU
Martes_pennanti,Peromyscus_maniculatus,3.60206,1.32838,13.624930,3.094925,16.719855000000003,CU
Martes_pennanti,Phenacomys_ungava,3.60206,1.511883,13.624930,6.916686,20.541616,CU
Martes_pennanti,Synaptomys_borealis,3.60206,1.32838,13.624930,7.891616,21.516546,CU
Martes_pennanti,Lepus_americanus,3.60206,3.232996,13.624930,7.716214,21.341144,CU
Mustela_erminea,Glaucomys_sabrinus,2.077004,2.220108,7.645236,10.101049,17.746285,CU
Mustela_erminea,Neotamias_minimus,2.077004,2.131298,7.645236,10.543561,18.188797,CU
Mustela_erminea,Tamiasciurus_hudsonicus,2.077004,2.303628,7.645236,16.374495,24.019731,CU
Mustela_erminea,Microtus_pennsylvanicus,2.077004,1.565848,7.645236,0.748032,8.393267999999999,CU
Mustela_erminea,Microtus_xanthognathus,2.077004,2.099681,7.645236,1.961841,9.607077,CU
Mustela_erminea,Myodes_gapperi,2.077004,1.278754,7.645236,3.969212,11.614448,CU
Mustela_erminea,Peromyscus_maniculatus,2.077004,1.32838,7.645236,3.094925,10.740161,CU
Mustela_erminea,Phenacomys_ungava,2.077004,1.511883,7.645236,6.916686,14.561922,CU
Mustela_erminea,Synaptomys_borealis,2.077004,1.32838,7.645236,7.891616,15.536852,CU
Mustela_nivalis,Glaucomys_sabrinus,2.138303,2.220108,2.296067,10.101049,12.397116,CU
Mustela_nivalis,Neotamias_minimus,2.138303,2.131298,2.296067,10.543561,12.839628000000001,CU
Mustela_nivalis,Tamiasciurus_hudsonicus,2.138303,2.303628,2.296067,16.374495,18.670562,CU
Mustela_nivalis,Microtus_pennsylvanicus,2.138303,1.565848,2.296067,0.748032,3.044099,CU
Mustela_nivalis,Microtus_xanthognathus,2.138303,2.099681,2.296067,1.961841,4.257908,CU
Mustela_nivalis,Myodes_gapperi,2.138303,1.278754,2.296067,3.969212,6.265279,CU
Mustela_nivalis,Peromyscus_maniculatus,2.138303,1.32838,2.296067,3.094925,5.390992,CU
Mustela_nivalis,Phenacomys_ungava,2.138303,1.511883,2.296067,6.916686,9.212753,CU
Mustela_nivalis,Synaptomys_borealis,2.138303,1.32838,2.296067,7.891616,10.187683,CU
Neovison_vison,Glaucomys_sabrinus,2.975432,2.220108,6.158973,10.101049,16.260022,CU
Neovison_vison,Neotamias_minimus,2.975432,2.131298,6.158973,10.543561,16.702534,CU
Neovison_vison,Tamiasciurus_hudsonicus,2.975432,2.303628,6.158973,16.374495,22.533468,CU
Neovison_vison,Microtus_pennsylvanicus,2.975432,1.565848,6.158973,0.748032,6.907005,CU
Neovison_vison,Microtus_xanthognathus,2.975432,2.099681,6.158973,1.961841,8.120814,CU
Neovison_vison,Myodes_gapperi,2.975432,1.278754,6.158973,3.969212,10.128185,CU
Neovison_vison,Ondatra_zibethicus,2.975432,3.027635,6.158973,12.560338,18.719310999999998,CU
Neovison_vison,Peromyscus_maniculatus,2.975432,1.32838,6.158973,3.094925,9.253898,CU
Neovison_vison,Phenacomys_ungava,2.975432,1.511883,6.158973,6.916686,13.075659,CU
Neovison_vison,Synaptomys_borealis,2.975432,1.32838,6.158973,7.891616,14.050588999999999,CU
Taxidea_taxus,Glaucomys_sabrinus,3.851723,2.220108,28.983555,10.101049,39.084604,CU
Taxidea_taxus,Marmota_monax,3.851723,3.579978,28.983555,6.008137,34.991692,CU
Taxidea_taxus,Neotamias_minimus,3.851723,2.131298,28.983555,10.543561,39.527116,CU
Taxidea_taxus,Tamiasciurus_hudsonicus,3.851723,2.303628,28.983555,16.374495,45.35805,CU
Taxidea_taxus,Microtus_pennsylvanicus,3.851723,1.565848,28.983555,0.748032,29.731586999999998,CU
Taxidea_taxus,Microtus_xanthognathus,3.851723,2.099681,28.983555,1.961841,30.945396,CU
Taxidea_taxus,Myodes_gapperi,3.851723,1.278754,28.983555,3.969212,32.952767,CU
Taxidea_taxus,Ondatra_zibethicus,3.851723,3.027635,28.983555,12.560338,41.543893,CU
Taxidea_taxus,Peromyscus_maniculatus,3.851723,1.32838,28.983555,3.094925,32.07848,CU
Taxidea_taxus,Phenacomys_ungava,3.851723,1.511883,28.983555,6.916686,35.900241,CU
Taxidea_taxus,Synaptomys_borealis,3.851723,1.32838,28.983555,7.891616,36.875171,CU
Taxidea_taxus,Lepus_americanus,3.851723,3.232996,28.983555,7.716214,36.699768999999996,CU
Ursus_americanus,Odocoileus_hemionus,4.99978,4.7341,5.097168,4.087888,9.185056,CU
Ursus_americanus,Odocoileus_virginianus,4.99978,4.74436,5.097168,4.087888,9.185056,CU
Ursus_americanus,Rangifer_tarandus,4.99978,4.93467,5.097168,10.914674,16.011842,CU
Ursus_americanus,Glaucomys_sabrinus,4.99978,2.220108,5.097168,10.101049,15.198217,CU
Ursus_americanus,Marmota_monax,4.99978,3.579978,5.097168,6.008137,11.105305,CU
Ursus_americanus,Neotamias_minimus,4.99978,2.131298,5.097168,10.543561,15.640729,CU
Ursus_americanus,Tamiasciurus_hudsonicus,4.99978,2.303628,5.097168,16.374495,21.471663,CU
Arctodus_simus,Alces_alces,5.850952,5.552666,7.682697,10.882407,18.565104,PN
Arctodus_simus,Cervus_canadensis,5.850952,5.118099,7.682697,2.824011,10.506708,PN
Arctodus_simus,Odocoileus_hemionus,5.850952,4.7341,7.682697,4.087888,11.770585,PN
Arctodus_simus,Odocoileus_virginianus,5.850952,4.74436,7.682697,4.087888,11.770585,PN
Arctodus_simus,Rangifer_tarandus,5.850952,4.93467,7.682697,10.914674,18.597371,PN
Arctodus_simus,Glaucomys_sabrinus,5.850952,2.220108,7.682697,10.101049,17.783746,PN
Arctodus_simus,Marmota_monax,5.850952,3.579978,7.682697,6.008137,13.690833999999999,PN
Arctodus_simus,Neotamias_minimus,5.850952,2.131298,7.682697,10.543561,18.226258,PN
Arctodus_simus,Tamiasciurus_hudsonicus,5.850952,2.303628,7.682697,16.374495,24.057192,PN
Arctodus_simus,Bison_bison,5.850952,5.76287,7.682697,5.875492,13.558189,PN
Arctodus_simus,Bootherium_bombifrons,5.850952,5.477121,7.682697,3.036338,10.719035,PN
Arctodus_simus,Saiga_tatarica,5.850952,4.462398,7.682697,7.726119,15.408816,PN
Canis_lupus,Saiga_tatarica,4.507631,4.462398,2.754566,7.726119,10.480685,PN
Canis_lupus,Glaucomys_sabrinus,4.507631,2.220108,2.754566,10.101049,12.855615,PN
Canis_lupus,Marmota_monax,4.507631,3.579978,2.754566,6.008137,8.762703,PN
Canis_lupus,Neotamias_minimus,4.507631,2.131298,2.754566,10.543561,13.298127000000001,PN
Canis_lupus,Tamiasciurus_hudsonicus,4.507631,2.303628,2.754566,16.374495,19.129061,PN
Canis_lupus,Lepus_americanus,4.507631,3.232996,2.754566,7.716214,10.47078,PN
Canis_lupus,Microtus_pennsylvanicus,4.507631,1.565848,2.754566,0.748032,3.502598,PN
Canis_lupus,Microtus_xanthognathus,4.507631,2.099681,2.754566,1.961841,4.716407,PN
Canis_lupus,Ondatra_zibethicus,4.507631,3.027635,2.754566,12.560338,15.314904,PN
Canis_lupus,Peromyscus_maniculatus,4.507631,1.32838,2.754566,3.094925,5.849491,PN
Canis_lupus,Phenacomys_ungava,4.507631,1.511883,2.754566,6.916686,9.671252,PN
Canis_lupus,Synaptomys_borealis,4.507631,1.32838,2.754566,7.891616,10.646182,PN
Canis_lupus,Cuon_alpinus,4.507631,4.105851,2.754566,5.477739,8.232305,PN
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,2.754566,3.059260,5.813826000000001,PN
Canis_lupus,Lynx_canadensis,4.507631,3.971888,2.754566,2.466918,5.221484,PN
Cuon_alpinus,Glaucomys_sabrinus,4.105851,2.220108,5.477739,10.101049,15.578788,PN
Cuon_alpinus,Marmota_monax,4.105851,3.579978,5.477739,6.008137,11.485876,PN
Cuon_alpinus,Neotamias_minimus,4.105851,2.131298,5.477739,10.543561,16.0213,PN
Cuon_alpinus,Tamiasciurus_hudsonicus,4.105851,2.303628,5.477739,16.374495,21.852234,PN
Cuon_alpinus,Lepus_americanus,4.105851,3.232996,5.477739,7.716214,13.193953,PN
Cuon_alpinus,Microtus_pennsylvanicus,4.105851,1.565848,5.477739,0.748032,6.225771,PN
Cuon_alpinus,Microtus_xanthognathus,4.105851,2.099681,5.477739,1.961841,7.439579999999999,PN
Cuon_alpinus,Myodes_gapperi,4.105851,1.278754,5.477739,3.969212,9.446951,PN
Cuon_alpinus,Ondatra_zibethicus,4.105851,3.027635,5.477739,12.560338,18.038077,PN
Cuon_alpinus,Peromyscus_maniculatus,4.105851,1.32838,5.477739,3.094925,8.572664,PN
Cuon_alpinus,Phenacomys_ungava,4.105851,1.511883,5.477739,6.916686,12.394425,PN
Cuon_alpinus,Synaptomys_borealis,4.105851,1.32838,5.477739,7.891616,13.369354999999999,PN
Cuon_alpinus,Vulpes_vulpes,4.105851,3.725765,5.477739,3.059260,8.536999,PN
Cuon_alpinus,Lynx_canadensis,4.105851,3.971888,5.477739,2.466918,7.944656999999999,PN
Gulo_gulo,Glaucomys_sabrinus,4.230771,2.220108,11.729333,10.101049,21.830382,PN
Gulo_gulo,Marmota_monax,4.230771,3.579978,11.729333,6.008137,17.737470000000002,PN
Gulo_gulo,Neotamias_minimus,4.230771,2.131298,11.729333,10.543561,22.272894,PN
Gulo_gulo,Tamiasciurus_hudsonicus,4.230771,2.303628,11.729333,16.374495,28.103828,PN
Gulo_gulo,Microtus_pennsylvanicus,4.230771,1.565848,11.729333,0.748032,12.477365,PN
Gulo_gulo,Microtus_xanthognathus,4.230771,2.099681,11.729333,1.961841,13.691174,PN
Gulo_gulo,Ondatra_zibethicus,4.230771,3.027635,11.729333,12.560338,24.289671,PN
Gulo_gulo,Peromyscus_maniculatus,4.230771,1.32838,11.729333,3.094925,14.824258,PN
Gulo_gulo,Phenacomys_ungava,4.230771,1.511883,11.729333,6.916686,18.646019000000003,PN
Gulo_gulo,Synaptomys_borealis,4.230771,1.32838,11.729333,7.891616,19.620949,PN
Gulo_gulo,Lepus_americanus,4.230771,3.232996,11.729333,7.716214,19.445547,PN
Homotherium_serum,Saiga_tatarica,5.276462,4.462398,17.414327,7.726119,25.140446,PN
Homotherium_serum,Cervus_canadensis,5.276462,5.118099,17.414327,2.824011,20.238338,PN
Homotherium_serum,Odocoileus_hemionus,5.276462,4.7341,17.414327,4.087888,21.502215,PN
Homotherium_serum,Odocoileus_virginianus,5.276462,4.74436,17.414327,4.087888,21.502215,PN
Homotherium_serum,Rangifer_tarandus,5.276462,4.93467,17.414327,10.914674,28.329000999999998,PN
Homotherium_serum,Lepus_americanus,5.276462,3.232996,17.414327,7.716214,25.130541,PN
Homotherium_serum,Lynx_canadensis,5.276462,3.971888,17.414327,2.466918,19.881245,PN
Homotherium_serum,Canis_lupus,5.276462,4.507631,17.414327,2.754566,20.168893,PN
Homotherium_serum,Cuon_alpinus,5.276462,4.105851,17.414327,5.477739,22.892066,PN
Homotherium_serum,Vulpes_vulpes,5.276462,3.725765,17.414327,3.059260,20.473587000000002,PN
Homotherium_serum,Microtus_pennsylvanicus,5.276462,1.565848,17.414327,0.748032,18.162359,PN
Homotherium_serum,Microtus_xanthognathus,5.276462,2.099681,17.414327,1.961841,19.376168,PN
Homotherium_serum,Ondatra_zibethicus,5.276462,3.027635,17.414327,12.560338,29.974665,PN
Homotherium_serum,Phenacomys_ungava,5.276462,1.511883,17.414327,6.916686,24.331013,PN
Homotherium_serum,Glaucomys_sabrinus,5.276462,2.220108,17.414327,10.101049,27.515376,PN
Homotherium_serum,Marmota_monax,5.276462,3.579978,17.414327,6.008137,23.422463999999998,PN
Homotherium_serum,Neotamias_minimus,5.276462,2.131298,17.414327,10.543561,27.957888,PN
Homotherium_serum,Tamiasciurus_hudsonicus,5.276462,2.303628,17.414327,16.374495,33.788821999999996,PN
Homotherium_serum,Gulo_gulo,5.276462,4.230771,17.414327,11.729333,29.14366,PN
Homotherium_serum,Lontra_canadensis,5.276462,3.907809,17.414327,8.902807,26.317134,PN
Homotherium_serum,Martes_americana,5.276462,3.09691,17.414327,2.569148,19.983475,PN
Homotherium_serum,Martes_pennanti,5.276462,3.60206,17.414327,13.624930,31.039257,PN
Homotherium_serum,Mustela_erminea,5.276462,2.077004,17.414327,7.645236,25.059563,PN
Homotherium_serum,Mustela_nivalis,5.276462,2.138303,17.414327,2.296067,19.710394,PN
Homotherium_serum,Neovison_vison,5.276462,2.975432,17.414327,6.158973,23.5733,PN
Homotherium_serum,Taxidea_taxus,5.276462,3.851723,17.414327,28.983555,46.397881999999996,PN
Lontra_canadensis,Glaucomys_sabrinus,3.907809,2.220108,8.902807,10.101049,19.003856,PN
Lontra_canadensis,Marmota_monax,3.907809,3.579978,8.902807,6.008137,14.910943999999999,PN
Lontra_canadensis,Neotamias_minimus,3.907809,2.131298,8.902807,10.543561,19.446368,PN
Lontra_canadensis,Tamiasciurus_hudsonicus,3.907809,2.303628,8.902807,16.374495,25.277302,PN
Lontra_canadensis,Microtus_pennsylvanicus,3.907809,1.565848,8.902807,0.748032,9.650839,PN
Lontra_canadensis,Microtus_xanthognathus,3.907809,2.099681,8.902807,1.961841,10.864647999999999,PN
Lontra_canadensis,Myodes_gapperi,3.907809,1.278754,8.902807,3.969212,12.872019,PN
Lontra_canadensis,Ondatra_zibethicus,3.907809,3.027635,8.902807,12.560338,21.463144999999997,PN
Lontra_canadensis,Peromyscus_maniculatus,3.907809,1.32838,8.902807,3.094925,11.997732,PN
Lontra_canadensis,Phenacomys_ungava,3.907809,1.511883,8.902807,6.916686,15.819493,PN
Lontra_canadensis,Synaptomys_borealis,3.907809,1.32838,8.902807,7.891616,16.794423,PN
Lontra_canadensis,Lepus_americanus,3.907809,3.232996,8.902807,7.716214,16.619021,PN
Lynx_canadensis,Lepus_americanus,3.971888,3.232996,2.466918,7.716214,10.183132,PN
Lynx_canadensis,Cuon_alpinus,3.971888,4.105851,2.466918,5.477739,7.944656999999999,PN
Lynx_canadensis,Vulpes_vulpes,3.971888,3.725765,2.466918,3.059260,5.526178,PN
Lynx_canadensis,Microtus_pennsylvanicus,3.971888,1.565848,2.466918,0.748032,3.21495,PN
Lynx_canadensis,Microtus_xanthognathus,3.971888,2.099681,2.466918,1.961841,4.428759,PN
Lynx_canadensis,Myodes_gapperi,3.971888,1.278754,2.466918,3.969212,6.43613,PN
Lynx_canadensis,Ondatra_zibethicus,3.971888,3.027635,2.466918,12.560338,15.027256,PN
Lynx_canadensis,Peromyscus_maniculatus,3.971888,1.32838,2.466918,3.094925,5.561843,PN
Lynx_canadensis,Phenacomys_ungava,3.971888,1.511883,2.466918,6.916686,9.383604,PN
Lynx_canadensis,Synaptomys_borealis,3.971888,1.32838,2.466918,7.891616,10.358534,PN
Lynx_canadensis,Glaucomys_sabrinus,3.971888,2.220108,2.466918,10.101049,12.567967,PN
Lynx_canadensis,Marmota_monax,3.971888,3.579978,2.466918,6.008137,8.475055,PN
Lynx_canadensis,Neotamias_minimus,3.971888,2.131298,2.466918,10.543561,13.010479,PN
Lynx_canadensis,Tamiasciurus_hudsonicus,3.971888,2.303628,2.466918,16.374495,18.841413,PN
Lynx_canadensis,Lontra_canadensis,3.971888,3.907809,2.466918,8.902807,11.369724999999999,PN
Lynx_canadensis,Martes_americana,3.971888,3.09691,2.466918,2.569148,5.036066,PN
Lynx_canadensis,Martes_pennanti,3.971888,3.60206,2.466918,13.624930,16.091848000000002,PN
Lynx_canadensis,Mustela_erminea,3.971888,2.077004,2.466918,7.645236,10.112154,PN
Lynx_canadensis,Mustela_nivalis,3.971888,2.138303,2.466918,2.296067,4.7629850000000005,PN
Lynx_canadensis,Neovison_vison,3.971888,2.975432,2.466918,6.158973,8.625891,PN
Lynx_canadensis,Taxidea_taxus,3.971888,3.851723,2.466918,28.983555,31.450473,PN
Martes_americana,Glaucomys_sabrinus,3.09691,2.220108,2.569148,10.101049,12.670197,PN
Martes_americana,Neotamias_minimus,3.09691,2.131298,2.569148,10.543561,13.112709,PN
Martes_americana,Tamiasciurus_hudsonicus,3.09691,2.303628,2.569148,16.374495,18.943643,PN
Martes_americana,Microtus_pennsylvanicus,3.09691,1.565848,2.569148,0.748032,3.3171800000000005,PN
Martes_americana,Microtus_xanthognathus,3.09691,2.099681,2.569148,1.961841,4.530989,PN
Martes_americana,Myodes_gapperi,3.09691,1.278754,2.569148,3.969212,6.538360000000001,PN
Martes_americana,Ondatra_zibethicus,3.09691,3.027635,2.569148,12.560338,15.129486,PN
Martes_americana,Peromyscus_maniculatus,3.09691,1.32838,2.569148,3.094925,5.664073,PN
Martes_americana,Phenacomys_ungava,3.09691,1.511883,2.569148,6.916686,9.485834,PN
Martes_americana,Synaptomys_borealis,3.09691,1.32838,2.569148,7.891616,10.460764000000001,PN
Martes_americana,Lepus_americanus,3.09691,3.232996,2.569148,7.716214,10.285362,PN
Martes_pennanti,Glaucomys_sabrinus,3.60206,2.220108,13.624930,10.101049,23.725979000000002,PN
Martes_pennanti,Marmota_monax,3.60206,3.579978,13.624930,6.008137,19.633067,PN
Martes_pennanti,Neotamias_minimus,3.60206,2.131298,13.624930,10.543561,24.168491000000003,PN
Martes_pennanti,Tamiasciurus_hudsonicus,3.60206,2.303628,13.624930,16.374495,29.999425000000002,PN
Martes_pennanti,Microtus_pennsylvanicus,3.60206,1.565848,13.624930,0.748032,14.372962000000001,PN
Martes_pennanti,Microtus_xanthognathus,3.60206,2.099681,13.624930,1.961841,15.586771,PN
Martes_pennanti,Myodes_gapperi,3.60206,1.278754,13.624930,3.969212,17.594142,PN
Martes_pennanti,Ondatra_zibethicus,3.60206,3.027635,13.624930,12.560338,26.185268,PN
Martes_pennanti,Peromyscus_maniculatus,3.60206,1.32838,13.624930,3.094925,16.719855000000003,PN
Martes_pennanti,Phenacomys_ungava,3.60206,1.511883,13.624930,6.916686,20.541616,PN
Martes_pennanti,Synaptomys_borealis,3.60206,1.32838,13.624930,7.891616,21.516546,PN
Martes_pennanti,Lepus_americanus,3.60206,3.232996,13.624930,7.716214,21.341144,PN
Mustela_erminea,Glaucomys_sabrinus,2.077004,2.220108,7.645236,10.101049,17.746285,PN
Mustela_erminea,Neotamias_minimus,2.077004,2.131298,7.645236,10.543561,18.188797,PN
Mustela_erminea,Tamiasciurus_hudsonicus,2.077004,2.303628,7.645236,16.374495,24.019731,PN
Mustela_erminea,Microtus_pennsylvanicus,2.077004,1.565848,7.645236,0.748032,8.393267999999999,PN
Mustela_erminea,Microtus_xanthognathus,2.077004,2.099681,7.645236,1.961841,9.607077,PN
Mustela_erminea,Myodes_gapperi,2.077004,1.278754,7.645236,3.969212,11.614448,PN
Mustela_erminea,Peromyscus_maniculatus,2.077004,1.32838,7.645236,3.094925,10.740161,PN
Mustela_erminea,Phenacomys_ungava,2.077004,1.511883,7.645236,6.916686,14.561922,PN
Mustela_erminea,Synaptomys_borealis,2.077004,1.32838,7.645236,7.891616,15.536852,PN
Mustela_nivalis,Glaucomys_sabrinus,2.138303,2.220108,2.296067,10.101049,12.397116,PN
Mustela_nivalis,Neotamias_minimus,2.138303,2.131298,2.296067,10.543561,12.839628000000001,PN
