Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Erinaceus_europaeus,Apodemus_sylvaticus,2.887054,1.4843,7.587929,2.559409,10.147338,CU
Erinaceus_europaeus,Mus_musculus,2.887054,1.206826,7.587929,2.440809,10.028738,CU
Erinaceus_europaeus,Rattus_norvegicus,2.887054,2.552303,7.587929,4.288733,11.876662,CU
Erinaceus_europaeus,Eliomys_quercinus,2.887054,2.060698,7.587929,10.108373,17.696302,CU
Erinaceus_europaeus,Glis_glis,2.887054,2.09691,7.587929,30.323748,37.911677,CU
Erinaceus_europaeus,Muscardinus_avellanarius,2.887054,1.439333,7.587929,30.093372,37.681301,CU
Erinaceus_europaeus,Lepus_corsicanus,2.887054,3.477121,7.587929,2.331216,9.919145,CU
Erinaceus_europaeus,Lepus_europaeus,2.887054,3.572872,7.587929,2.510362,10.098291,CU
Felis_silvestris,Apodemus_flavicollis,3.740363,1.591065,1.865149,1.744023,3.609172,CU
Felis_silvestris,Apodemus_sylvaticus,3.740363,1.4843,1.865149,2.559409,4.424558,CU
Felis_silvestris,Mus_musculus,3.740363,1.206826,1.865149,2.440809,4.3059579999999995,CU
Felis_silvestris,Rattus_norvegicus,3.740363,2.552303,1.865149,4.288733,6.153881999999999,CU
Felis_silvestris,Capreolus_capreolus,3.740363,4.352183,1.865149,9.298464,11.163613,CU
Felis_silvestris,Lepus_corsicanus,3.740363,3.477121,1.865149,2.331216,4.196365,CU
Felis_silvestris,Lepus_europaeus,3.740363,3.572872,1.865149,2.510362,4.375511,CU
Felis_silvestris,Vulpes_vulpes,3.740363,3.725765,1.865149,3.059260,4.924409,CU
Felis_silvestris,Eliomys_quercinus,3.740363,2.060698,1.865149,10.108373,11.973522000000001,CU
Felis_silvestris,Glis_glis,3.740363,2.09691,1.865149,30.323748,32.188897,CU
Felis_silvestris,Muscardinus_avellanarius,3.740363,1.439333,1.865149,30.093372,31.958520999999998,CU
Felis_silvestris,Hystrix_cristata,3.740363,4.210853,1.865149,9.281448,11.146597,CU
Felis_silvestris,Arvicola_amphibius,3.740363,2.352183,1.865149,4.985109,6.850257999999999,CU
Felis_silvestris,Chionomys_nivalis,3.740363,1.732394,1.865149,6.523607,8.388756,CU
Felis_silvestris,Microtus_brachycercus,3.740363,1.357935,1.865149,1.323027,3.188176,CU
Felis_silvestris,Microtus_savii,3.740363,1.30103,1.865149,1.311571,3.17672,CU
Felis_silvestris,Myodes_glareolus,3.740363,1.326336,1.865149,3.824735,5.689884,CU
Felis_silvestris,Sciurus_vulgaris,3.740363,2.522444,1.865149,6.010480,7.875629,CU
Martes_foina,Sciurus_vulgaris,3.187746,2.522444,6.910696,6.010480,12.921175999999999,CU
Martes_foina,Arvicola_amphibius,3.187746,2.352183,6.910696,4.985109,11.895805,CU
Martes_foina,Chionomys_nivalis,3.187746,1.732394,6.910696,6.523607,13.434303,CU
Martes_foina,Microtus_brachycercus,3.187746,1.357935,6.910696,1.323027,8.233723,CU
Martes_foina,Microtus_savii,3.187746,1.30103,6.910696,1.311571,8.222267,CU
Martes_foina,Myodes_glareolus,3.187746,1.326336,6.910696,3.824735,10.735431,CU
Martes_foina,Apodemus_flavicollis,3.187746,1.591065,6.910696,1.744023,8.654719,CU
Martes_foina,Apodemus_sylvaticus,3.187746,1.4843,6.910696,2.559409,9.470105,CU
Martes_foina,Mus_musculus,3.187746,1.206826,6.910696,2.440809,9.351505,CU
Martes_foina,Rattus_norvegicus,3.187746,2.552303,6.910696,4.288733,11.199428999999999,CU
Martes_foina,Eliomys_quercinus,3.187746,2.060698,6.910696,10.108373,17.019069000000002,CU
Martes_foina,Glis_glis,3.187746,2.09691,6.910696,30.323748,37.234443999999996,CU
Martes_foina,Muscardinus_avellanarius,3.187746,1.439333,6.910696,30.093372,37.004068,CU
Martes_foina,Lepus_corsicanus,3.187746,3.477121,6.910696,2.331216,9.241912,CU
Martes_foina,Lepus_europaeus,3.187746,3.572872,6.910696,2.510362,9.421058,CU
Martes_foina,Erinaceus_europaeus,3.187746,2.887054,6.910696,7.587929,14.498625,CU
Martes_martes,Sciurus_vulgaris,3.113943,2.522444,2.569148,6.010480,8.579628,CU
Martes_martes,Arvicola_amphibius,3.113943,2.352183,2.569148,4.985109,7.554257,CU
Martes_martes,Chionomys_nivalis,3.113943,1.732394,2.569148,6.523607,9.092755,CU
Martes_martes,Microtus_brachycercus,3.113943,1.357935,2.569148,1.323027,3.892175,CU
Martes_martes,Microtus_savii,3.113943,1.30103,2.569148,1.311571,3.880719,CU
Martes_martes,Myodes_glareolus,3.113943,1.326336,2.569148,3.824735,6.393883000000001,CU
Martes_martes,Apodemus_flavicollis,3.113943,1.591065,2.569148,1.744023,4.3131710000000005,CU
Martes_martes,Apodemus_sylvaticus,3.113943,1.4843,2.569148,2.559409,5.128557000000001,CU
Martes_martes,Mus_musculus,3.113943,1.206826,2.569148,2.440809,5.009957,CU
Martes_martes,Rattus_norvegicus,3.113943,2.552303,2.569148,4.288733,6.857881,CU
Martes_martes,Eliomys_quercinus,3.113943,2.060698,2.569148,10.108373,12.677521,CU
Martes_martes,Glis_glis,3.113943,2.09691,2.569148,30.323748,32.892896,CU
Martes_martes,Muscardinus_avellanarius,3.113943,1.439333,2.569148,30.093372,32.66252,CU
Martes_martes,Lepus_corsicanus,3.113943,3.477121,2.569148,2.331216,4.900364,CU
Martes_martes,Lepus_europaeus,3.113943,3.572872,2.569148,2.510362,5.079510000000001,CU
Martes_martes,Erinaceus_europaeus,3.113943,2.887054,2.569148,7.587929,10.157077000000001,CU
Meles_meles,Sciurus_vulgaris,4.113943,2.522444,8.956478,6.010480,14.966958000000002,CU
Meles_meles,Arvicola_amphibius,4.113943,2.352183,8.956478,4.985109,13.941587,CU
Meles_meles,Chionomys_nivalis,4.113943,1.732394,8.956478,6.523607,15.480085,CU
Meles_meles,Microtus_brachycercus,4.113943,1.357935,8.956478,1.323027,10.279505,CU
Meles_meles,Microtus_savii,4.113943,1.30103,8.956478,1.311571,10.268049000000001,CU
Meles_meles,Myodes_glareolus,4.113943,1.326336,8.956478,3.824735,12.781213000000001,CU
Meles_meles,Apodemus_flavicollis,4.113943,1.591065,8.956478,1.744023,10.700501000000001,CU
Meles_meles,Apodemus_sylvaticus,4.113943,1.4843,8.956478,2.559409,11.515887000000001,CU
Meles_meles,Mus_musculus,4.113943,1.206826,8.956478,2.440809,11.397287,CU
Meles_meles,Rattus_norvegicus,4.113943,2.552303,8.956478,4.288733,13.245211000000001,CU
Meles_meles,Eliomys_quercinus,4.113943,2.060698,8.956478,10.108373,19.064851,CU
Meles_meles,Glis_glis,4.113943,2.09691,8.956478,30.323748,39.280226,CU
Meles_meles,Muscardinus_avellanarius,4.113943,1.439333,8.956478,30.093372,39.04985,CU
Meles_meles,Lepus_corsicanus,4.113943,3.477121,8.956478,2.331216,11.287694,CU
Meles_meles,Lepus_europaeus,4.113943,3.572872,8.956478,2.510362,11.466840000000001,CU
Meles_meles,Erinaceus_europaeus,4.113943,2.887054,8.956478,7.587929,16.544407,CU
Meles_meles,Rupicapra_pyrenaica,4.113943,4.477121,8.956478,3.988709,12.945187,CU
Meles_meles,Capreolus_capreolus,4.113943,4.352183,8.956478,9.298464,18.254942,CU
Micromys_minutus,Apodemus_flavicollis,0.778151,1.591065,18.415574,1.744023,20.159596999999998,CU
Micromys_minutus,Apodemus_sylvaticus,0.778151,1.4843,18.415574,2.559409,20.974982999999998,CU
Micromys_minutus,Mus_musculus,0.778151,1.206826,18.415574,2.440809,20.856383,CU
Micromys_minutus,Muscardinus_avellanarius,0.778151,1.439333,18.415574,30.093372,48.508945999999995,CU
Mus_musculus,Apodemus_flavicollis,1.206826,1.591065,2.440809,1.744023,4.184832,CU
Mus_musculus,Apodemus_sylvaticus,1.206826,1.4843,2.440809,2.559409,5.000218,CU
Mus_musculus,Eliomys_quercinus,1.206826,2.060698,2.440809,10.108373,12.549182,CU
Mus_musculus,Glis_glis,1.206826,2.09691,2.440809,30.323748,32.764556999999996,CU
Mus_musculus,Muscardinus_avellanarius,1.206826,1.439333,2.440809,30.093372,32.534181,CU
Mustela_nivalis,Sciurus_vulgaris,2.138303,2.522444,2.296067,6.010480,8.306547,CU
Mustela_nivalis,Arvicola_amphibius,2.138303,2.352183,2.296067,4.985109,7.281175999999999,CU
Mustela_nivalis,Chionomys_nivalis,2.138303,1.732394,2.296067,6.523607,8.819674,CU
Mustela_nivalis,Microtus_brachycercus,2.138303,1.357935,2.296067,1.323027,3.6190939999999996,CU
Mustela_nivalis,Microtus_savii,2.138303,1.30103,2.296067,1.311571,3.6076379999999997,CU
Mustela_nivalis,Myodes_glareolus,2.138303,1.326336,2.296067,3.824735,6.120801999999999,CU
Mustela_nivalis,Apodemus_flavicollis,2.138303,1.591065,2.296067,1.744023,4.04009,CU
Mustela_nivalis,Apodemus_sylvaticus,2.138303,1.4843,2.296067,2.559409,4.8554759999999995,CU
Mustela_nivalis,Mus_musculus,2.138303,1.206826,2.296067,2.440809,4.736876,CU
Mustela_nivalis,Rattus_norvegicus,2.138303,2.552303,2.296067,4.288733,6.5847999999999995,CU
Mustela_nivalis,Eliomys_quercinus,2.138303,2.060698,2.296067,10.108373,12.404440000000001,CU
Mustela_nivalis,Glis_glis,2.138303,2.09691,2.296067,30.323748,32.619814999999996,CU
Mustela_nivalis,Muscardinus_avellanarius,2.138303,1.439333,2.296067,30.093372,32.389438999999996,CU
Mustela_nivalis,Erinaceus_europaeus,2.138303,2.887054,2.296067,7.587929,9.883996,CU
Mustela_putorius,Sciurus_vulgaris,2.961611,2.522444,1.377856,6.010480,7.388336000000001,CU
Mustela_putorius,Arvicola_amphibius,2.961611,2.352183,1.377856,4.985109,6.362964999999999,CU
Mustela_putorius,Chionomys_nivalis,2.961611,1.732394,1.377856,6.523607,7.901463,CU
Mustela_putorius,Microtus_brachycercus,2.961611,1.357935,1.377856,1.323027,2.700883,CU
Mustela_putorius,Microtus_savii,2.961611,1.30103,1.377856,1.311571,2.6894270000000002,CU
Mustela_putorius,Myodes_glareolus,2.961611,1.326336,1.377856,3.824735,5.202591,CU
Mustela_putorius,Apodemus_flavicollis,2.961611,1.591065,1.377856,1.744023,3.121879,CU
Mustela_putorius,Apodemus_sylvaticus,2.961611,1.4843,1.377856,2.559409,3.937265,CU
Mustela_putorius,Mus_musculus,2.961611,1.206826,1.377856,2.440809,3.8186649999999998,CU
Mustela_putorius,Rattus_norvegicus,2.961611,2.552303,1.377856,4.288733,5.666589,CU
Mustela_putorius,Eliomys_quercinus,2.961611,2.060698,1.377856,10.108373,11.486229,CU
Mustela_putorius,Glis_glis,2.961611,2.09691,1.377856,30.323748,31.701604,CU
Mustela_putorius,Muscardinus_avellanarius,2.961611,1.439333,1.377856,30.093372,31.471228,CU
Mustela_putorius,Lepus_corsicanus,2.961611,3.477121,1.377856,2.331216,3.709072,CU
Mustela_putorius,Lepus_europaeus,2.961611,3.572872,1.377856,2.510362,3.888218,CU
Mustela_putorius,Erinaceus_europaeus,2.961611,2.887054,1.377856,7.587929,8.965785,CU
Rattus_norvegicus,Apodemus_flavicollis,2.552303,1.591065,4.288733,1.744023,6.032756,CU
Rattus_norvegicus,Apodemus_sylvaticus,2.552303,1.4843,4.288733,2.559409,6.848141999999999,CU
Rattus_norvegicus,Mus_musculus,2.552303,1.206826,4.288733,2.440809,6.7295419999999995,CU
Rattus_norvegicus,Eliomys_quercinus,2.552303,2.060698,4.288733,10.108373,14.397106,CU
Rattus_norvegicus,Glis_glis,2.552303,2.09691,4.288733,30.323748,34.612480999999995,CU
Rattus_norvegicus,Muscardinus_avellanarius,2.552303,1.439333,4.288733,30.093372,34.382104999999996,CU
Sus_scrofa,Apodemus_flavicollis,5.004545,1.591065,3.472618,1.744023,5.216641,CU
Sus_scrofa,Apodemus_sylvaticus,5.004545,1.4843,3.472618,2.559409,6.032027,CU
Sus_scrofa,Mus_musculus,5.004545,1.206826,3.472618,2.440809,5.913427,CU
Sus_scrofa,Rattus_norvegicus,5.004545,2.552303,3.472618,4.288733,7.7613509999999994,CU
Sus_scrofa,Eliomys_quercinus,5.004545,2.060698,3.472618,10.108373,13.580991000000001,CU
Sus_scrofa,Glis_glis,5.004545,2.09691,3.472618,30.323748,33.796366,CU
Sus_scrofa,Muscardinus_avellanarius,5.004545,1.439333,3.472618,30.093372,33.56599,CU
Sus_scrofa,Lepus_corsicanus,5.004545,3.477121,3.472618,2.331216,5.803834,CU
Sus_scrofa,Lepus_europaeus,5.004545,3.572872,3.472618,2.510362,5.98298,CU
Ursus_arctos,Capreolus_capreolus,5.256526,4.352183,2.128211,9.298464,11.426675,CU
Ursus_arctos,Cervus_elaphus,5.256526,5.118099,2.128211,2.824011,4.952222,CU
Ursus_arctos,Dama_dama,5.256526,4.750123,2.128211,6.889121,9.017332,CU
Ursus_arctos,Sciurus_vulgaris,5.256526,2.522444,2.128211,6.010480,8.138691,CU
Ursus_arctos,Rupicapra_pyrenaica,5.256526,4.477121,2.128211,3.988709,6.11692,CU
Vulpes_vulpes,Capreolus_capreolus,3.725765,4.352183,3.059260,9.298464,12.357724,CU
Vulpes_vulpes,Sciurus_vulgaris,3.725765,2.522444,3.059260,6.010480,9.06974,CU
Vulpes_vulpes,Apodemus_flavicollis,3.725765,1.591065,3.059260,1.744023,4.803283,CU
Vulpes_vulpes,Apodemus_sylvaticus,3.725765,1.4843,3.059260,2.559409,5.618669000000001,CU
Vulpes_vulpes,Mus_musculus,3.725765,1.206826,3.059260,2.440809,5.500069,CU
Vulpes_vulpes,Rattus_norvegicus,3.725765,2.552303,3.059260,4.288733,7.347993,CU
Vulpes_vulpes,Lepus_corsicanus,3.725765,3.477121,3.059260,2.331216,5.390476,CU
Vulpes_vulpes,Lepus_europaeus,3.725765,3.572872,3.059260,2.510362,5.569622000000001,CU
Vulpes_vulpes,Arvicola_amphibius,3.725765,2.352183,3.059260,4.985109,8.044369,CU
Vulpes_vulpes,Chionomys_nivalis,3.725765,1.732394,3.059260,6.523607,9.582867,CU
Vulpes_vulpes,Microtus_brachycercus,3.725765,1.357935,3.059260,1.323027,4.382287,CU
Vulpes_vulpes,Microtus_savii,3.725765,1.30103,3.059260,1.311571,4.370831,CU
Vulpes_vulpes,Myodes_glareolus,3.725765,1.326336,3.059260,3.824735,6.8839950000000005,CU
Vulpes_vulpes,Eliomys_quercinus,3.725765,2.060698,3.059260,10.108373,13.167633,CU
Vulpes_vulpes,Glis_glis,3.725765,2.09691,3.059260,30.323748,33.383008,CU
Vulpes_vulpes,Muscardinus_avellanarius,3.725765,1.439333,3.059260,30.093372,33.152632,CU
Vulpes_vulpes,Erinaceus_europaeus,3.725765,2.887054,3.059260,7.587929,10.647189000000001,CU
Vulpes_vulpes,Hystrix_cristata,3.725765,4.210853,3.059260,9.281448,12.340708,CU
Vulpes_vulpes,Felis_silvestris,3.725765,3.740363,3.059260,1.865149,4.924409,CU
Apodemus_flavicollis,Apodemus_sylvaticus,1.591065,1.4843,1.744023,2.559409,4.303432,PN
Apodemus_flavicollis,Eliomys_quercinus,1.591065,2.060698,1.744023,10.108373,11.852396,PN
Apodemus_flavicollis,Glis_glis,1.591065,2.09691,1.744023,30.323748,32.067771,PN
Apodemus_flavicollis,Muscardinus_avellanarius,1.591065,1.439333,1.744023,30.093372,31.837394999999997,PN
Apodemus_sylvaticus,Apodemus_flavicollis,1.4843,1.591065,2.559409,1.744023,4.303432,PN
Apodemus_sylvaticus,Eliomys_quercinus,1.4843,2.060698,2.559409,10.108373,12.667782,PN
Apodemus_sylvaticus,Glis_glis,1.4843,2.09691,2.559409,30.323748,32.883157,PN
Apodemus_sylvaticus,Muscardinus_avellanarius,1.4843,1.439333,2.559409,30.093372,32.652781,PN
Canis_lupus,Hemitragus_cedrensis,4.507631,4.810233,2.754566,1.821703,4.576269,PN
Canis_lupus,Rupicapra_pyrenaica,4.507631,4.477121,2.754566,3.988709,6.743275000000001,PN
Canis_lupus,Capreolus_capreolus,4.507631,4.352183,2.754566,9.298464,12.05303,PN
Canis_lupus,Dama_dama,4.507631,4.750123,2.754566,6.889121,9.643687,PN
Canis_lupus,Haploidoceros_mediterraneus,4.507631,5,2.754566,6.920347,9.674913,PN
Canis_lupus,Sciurus_vulgaris,4.507631,2.522444,2.754566,6.010480,8.765046,PN
Canis_lupus,Sus_scrofa,4.507631,5.004545,2.754566,3.472618,6.227184,PN
Canis_lupus,Apodemus_flavicollis,4.507631,1.591065,2.754566,1.744023,4.498589,PN
Canis_lupus,Apodemus_sylvaticus,4.507631,1.4843,2.754566,2.559409,5.313975,PN
Canis_lupus,Lepus_corsicanus,4.507631,3.477121,2.754566,2.331216,5.085782,PN
Canis_lupus,Lepus_europaeus,4.507631,3.572872,2.754566,2.510362,5.264928,PN
Canis_lupus,Arvicola_amphibius,4.507631,2.352183,2.754566,4.985109,7.739675,PN
Canis_lupus,Chionomys_nivalis,4.507631,1.732394,2.754566,6.523607,9.278173,PN
Canis_lupus,Microtus_brachycercus,4.507631,1.357935,2.754566,1.323027,4.077593,PN
Canis_lupus,Microtus_savii,4.507631,1.30103,2.754566,1.311571,4.066137,PN
Canis_lupus,Myodes_glareolus,4.507631,1.326336,2.754566,3.824735,6.579301,PN
Canis_lupus,Pliomys_lenki,4.507631,1.79588,2.754566,7.244533,9.999099,PN
Canis_lupus,Eliomys_quercinus,4.507631,2.060698,2.754566,10.108373,12.862939,PN
Canis_lupus,Glis_glis,4.507631,2.09691,2.754566,30.323748,33.078314,PN
Canis_lupus,Muscardinus_avellanarius,4.507631,1.439333,2.754566,30.093372,32.847938,PN
Canis_lupus,Erinaceus_europaeus,4.507631,2.887054,2.754566,7.587929,10.342495,PN
Canis_lupus,Hystrix_cristata,4.507631,4.210853,2.754566,9.281448,12.036014,PN
Canis_lupus,Cuon_alpinus,4.507631,4.105851,2.754566,5.477739,8.232305,PN
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,2.754566,3.059260,5.813826000000001,PN
Canis_lupus,Felis_silvestris,4.507631,3.740363,2.754566,1.865149,4.619715,PN
Canis_lupus,Lynx_lynx,4.507631,4.254064,2.754566,2.466918,5.221484,PN
Canis_lupus,Panthera_pardus,4.507631,4.74036,2.754566,5.819712,8.574278,PN
Crocuta_crocuta,Hemitragus_cedrensis,4.79934,4.810233,18.524781,1.821703,20.346484,PN
Crocuta_crocuta,Rupicapra_pyrenaica,4.79934,4.477121,18.524781,3.988709,22.51349,PN
Crocuta_crocuta,Sus_scrofa,4.79934,5.004545,18.524781,3.472618,21.997399,PN
Crocuta_crocuta,Apodemus_flavicollis,4.79934,1.591065,18.524781,1.744023,20.268804,PN
Crocuta_crocuta,Apodemus_sylvaticus,4.79934,1.4843,18.524781,2.559409,21.08419,PN
Crocuta_crocuta,Lepus_corsicanus,4.79934,3.477121,18.524781,2.331216,20.855997000000002,PN
Crocuta_crocuta,Lepus_europaeus,4.79934,3.572872,18.524781,2.510362,21.035143,PN
Crocuta_crocuta,Macaca_sylvanus,4.79934,4.08636,18.524781,10.590512,29.115293,PN
Crocuta_crocuta,Hystrix_cristata,4.79934,4.210853,18.524781,9.281448,27.806229000000002,PN
Crocuta_crocuta,Eliomys_quercinus,4.79934,2.060698,18.524781,10.108373,28.633154,PN
Crocuta_crocuta,Glis_glis,4.79934,2.09691,18.524781,30.323748,48.848529,PN
Crocuta_crocuta,Muscardinus_avellanarius,4.79934,1.439333,18.524781,30.093372,48.618153,PN
Crocuta_crocuta,Erinaceus_europaeus,4.79934,2.887054,18.524781,7.587929,26.11271,PN
Cuon_alpinus,Rupicapra_pyrenaica,4.105851,4.477121,5.477739,3.988709,9.466448,PN
Cuon_alpinus,Capreolus_capreolus,4.105851,4.352183,5.477739,9.298464,14.776202999999999,PN
Cuon_alpinus,Sciurus_vulgaris,4.105851,2.522444,5.477739,6.010480,11.488219,PN
Cuon_alpinus,Apodemus_flavicollis,4.105851,1.591065,5.477739,1.744023,7.221762,PN
Cuon_alpinus,Apodemus_sylvaticus,4.105851,1.4843,5.477739,2.559409,8.037148,PN
Cuon_alpinus,Lepus_corsicanus,4.105851,3.477121,5.477739,2.331216,7.808954999999999,PN
Cuon_alpinus,Lepus_europaeus,4.105851,3.572872,5.477739,2.510362,7.988101,PN
Cuon_alpinus,Arvicola_amphibius,4.105851,2.352183,5.477739,4.985109,10.462848,PN
Cuon_alpinus,Chionomys_nivalis,4.105851,1.732394,5.477739,6.523607,12.001346,PN
Cuon_alpinus,Microtus_brachycercus,4.105851,1.357935,5.477739,1.323027,6.800765999999999,PN
Cuon_alpinus,Microtus_savii,4.105851,1.30103,5.477739,1.311571,6.7893099999999995,PN
Cuon_alpinus,Myodes_glareolus,4.105851,1.326336,5.477739,3.824735,9.302474,PN
Cuon_alpinus,Pliomys_lenki,4.105851,1.79588,5.477739,7.244533,12.722272,PN
Cuon_alpinus,Eliomys_quercinus,4.105851,2.060698,5.477739,10.108373,15.586112,PN
Cuon_alpinus,Glis_glis,4.105851,2.09691,5.477739,30.323748,35.801486999999995,PN
Cuon_alpinus,Muscardinus_avellanarius,4.105851,1.439333,5.477739,30.093372,35.571111,PN
Cuon_alpinus,Erinaceus_europaeus,4.105851,2.887054,5.477739,7.587929,13.065667999999999,PN
Cuon_alpinus,Hystrix_cristata,4.105851,4.210853,5.477739,9.281448,14.759186999999999,PN
Cuon_alpinus,Canis_lupus,4.105851,4.507631,5.477739,2.754566,8.232305,PN
Cuon_alpinus,Vulpes_vulpes,4.105851,3.725765,5.477739,3.059260,8.536999,PN
Cuon_alpinus,Felis_silvestris,4.105851,3.740363,5.477739,1.865149,7.342887999999999,PN
Cuon_alpinus,Lynx_lynx,4.105851,4.254064,5.477739,2.466918,7.944656999999999,PN
Erinaceus_europaeus,Apodemus_flavicollis,2.887054,1.591065,7.587929,1.744023,9.331952,PN
Erinaceus_europaeus,Apodemus_sylvaticus,2.887054,1.4843,7.587929,2.559409,10.147338,PN
Erinaceus_europaeus,Eliomys_quercinus,2.887054,2.060698,7.587929,10.108373,17.696302,PN
Erinaceus_europaeus,Glis_glis,2.887054,2.09691,7.587929,30.323748,37.911677,PN
Erinaceus_europaeus,Muscardinus_avellanarius,2.887054,1.439333,7.587929,30.093372,37.681301,PN
Erinaceus_europaeus,Lepus_corsicanus,2.887054,3.477121,7.587929,2.331216,9.919145,PN
Erinaceus_europaeus,Lepus_europaeus,2.887054,3.572872,7.587929,2.510362,10.098291,PN
Felis_silvestris,Apodemus_flavicollis,3.740363,1.591065,1.865149,1.744023,3.609172,PN
Felis_silvestris,Apodemus_sylvaticus,3.740363,1.4843,1.865149,2.559409,4.424558,PN
Felis_silvestris,Capreolus_capreolus,3.740363,4.352183,1.865149,9.298464,11.163613,PN
Felis_silvestris,Lepus_corsicanus,3.740363,3.477121,1.865149,2.331216,4.196365,PN
Felis_silvestris,Lepus_europaeus,3.740363,3.572872,1.865149,2.510362,4.375511,PN
Felis_silvestris,Lynx_lynx,3.740363,4.254064,1.865149,2.466918,4.332067,PN
Felis_silvestris,Cuon_alpinus,3.740363,4.105851,1.865149,5.477739,7.342887999999999,PN
Felis_silvestris,Vulpes_vulpes,3.740363,3.725765,1.865149,3.059260,4.924409,PN
Felis_silvestris,Macaca_sylvanus,3.740363,4.08636,1.865149,10.590512,12.455661000000001,PN
Felis_silvestris,Eliomys_quercinus,3.740363,2.060698,1.865149,10.108373,11.973522000000001,PN
Felis_silvestris,Glis_glis,3.740363,2.09691,1.865149,30.323748,32.188897,PN
Felis_silvestris,Muscardinus_avellanarius,3.740363,1.439333,1.865149,30.093372,31.958520999999998,PN
Felis_silvestris,Hystrix_cristata,3.740363,4.210853,1.865149,9.281448,11.146597,PN
Felis_silvestris,Arvicola_amphibius,3.740363,2.352183,1.865149,4.985109,6.850257999999999,PN
Felis_silvestris,Chionomys_nivalis,3.740363,1.732394,1.865149,6.523607,8.388756,PN
Felis_silvestris,Microtus_brachycercus,3.740363,1.357935,1.865149,1.323027,3.188176,PN
Felis_silvestris,Microtus_savii,3.740363,1.30103,1.865149,1.311571,3.17672,PN
Felis_silvestris,Myodes_glareolus,3.740363,1.326336,1.865149,3.824735,5.689884,PN
Felis_silvestris,Pliomys_lenki,3.740363,1.79588,1.865149,7.244533,9.109682,PN
Felis_silvestris,Sciurus_vulgaris,3.740363,2.522444,1.865149,6.010480,7.875629,PN
