Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Hydromys_chrysogaster,Pseudomys_australis,2.68106,1.812913,3.358475,3.597594,6.956068999999999,PN
Hydromys_chrysogaster,Pseudomys_desertor,2.68106,1.39794,3.358475,1.810895,5.16937,PN
Hydromys_chrysogaster,Rattus_villosissimus,2.68106,2.127105,3.358475,1.493519,4.8519939999999995,PN
Leggadina_forresti,Notomys_alexis,1.30103,1.544068,6.135949,2.956296,9.092245,PN
Leggadina_forresti,Notomys_cervinus,1.30103,1.544068,6.135949,4.674741,10.810690000000001,PN
Leggadina_forresti,Notomys_fuscus,1.30103,1.544068,6.135949,2.960404,9.096353,PN
Leggadina_forresti,Pseudomys_desertor,1.30103,1.39794,6.135949,1.810895,7.9468440000000005,PN
Leggadina_forresti,Pseudomys_hermannsburgensis,1.30103,1.079181,6.135949,2.365466,8.501415,PN
Leporillus_apicalis,Leggadina_forresti,2.176091,1.30103,5.217010,6.135949,11.352959,PN
Leporillus_apicalis,Notomys_alexis,2.176091,1.544068,5.217010,2.956296,8.173306,PN
Leporillus_apicalis,Notomys_amplus,2.176091,2,5.217010,2.459333,7.676343,PN
Leporillus_apicalis,Notomys_cervinus,2.176091,1.544068,5.217010,4.674741,9.891751,PN
Leporillus_apicalis,Notomys_fuscus,2.176091,1.544068,5.217010,2.960404,8.177414,PN
Leporillus_apicalis,Pseudomys_australis,2.176091,1.812913,5.217010,3.597594,8.814604,PN
Leporillus_apicalis,Pseudomys_desertor,2.176091,1.39794,5.217010,1.810895,7.0279050000000005,PN
Leporillus_apicalis,Rattus_villosissimus,2.176091,2.127105,5.217010,1.493519,6.710529,PN
Notomys_alexis,Leggadina_forresti,1.544068,1.30103,2.956296,6.135949,9.092245,PN
Notomys_alexis,Notomys_cervinus,1.544068,1.544068,2.956296,4.674741,7.631037,PN
Notomys_alexis,Notomys_fuscus,1.544068,1.544068,2.956296,2.960404,5.9167000000000005,PN
Notomys_alexis,Pseudomys_australis,1.544068,1.812913,2.956296,3.597594,6.55389,PN
Notomys_alexis,Pseudomys_desertor,1.544068,1.39794,2.956296,1.810895,4.767191,PN
Notomys_alexis,Pseudomys_hermannsburgensis,1.544068,1.079181,2.956296,2.365466,5.321762,PN
Notomys_amplus,Leggadina_forresti,2,1.30103,2.459333,6.135949,8.595282000000001,PN
Notomys_amplus,Leporillus_apicalis,2,2.176091,2.459333,5.217010,7.676343,PN
Notomys_amplus,Notomys_alexis,2,1.544068,2.459333,2.956296,5.415629,PN
Notomys_amplus,Notomys_cervinus,2,1.544068,2.459333,4.674741,7.134074,PN
Notomys_amplus,Notomys_fuscus,2,1.544068,2.459333,2.960404,5.419737,PN
Notomys_amplus,Pseudomys_australis,2,1.812913,2.459333,3.597594,6.056927,PN
Notomys_amplus,Pseudomys_desertor,2,1.39794,2.459333,1.810895,4.2702279999999995,PN
Notomys_amplus,Rattus_villosissimus,2,2.127105,2.459333,1.493519,3.952852,PN
Notomys_cervinus,Leggadina_forresti,1.544068,1.30103,4.674741,6.135949,10.810690000000001,PN
Notomys_cervinus,Notomys_alexis,1.544068,1.544068,4.674741,2.956296,7.631037,PN
Notomys_cervinus,Notomys_fuscus,1.544068,1.544068,4.674741,2.960404,7.635145,PN
Notomys_cervinus,Pseudomys_australis,1.544068,1.812913,4.674741,3.597594,8.272335,PN
Notomys_cervinus,Pseudomys_desertor,1.544068,1.39794,4.674741,1.810895,6.4856359999999995,PN
Notomys_cervinus,Pseudomys_hermannsburgensis,1.544068,1.079181,4.674741,2.365466,7.0402070000000005,PN
Notomys_fuscus,Leggadina_forresti,1.544068,1.30103,2.960404,6.135949,9.096353,PN
Notomys_fuscus,Notomys_alexis,1.544068,1.544068,2.960404,2.956296,5.9167000000000005,PN
Notomys_fuscus,Notomys_cervinus,1.544068,1.544068,2.960404,4.674741,7.635145,PN
Notomys_fuscus,Pseudomys_australis,1.544068,1.812913,2.960404,3.597594,6.5579979999999995,PN
Notomys_fuscus,Pseudomys_desertor,1.544068,1.39794,2.960404,1.810895,4.771299,PN
Notomys_fuscus,Pseudomys_hermannsburgensis,1.544068,1.079181,2.960404,2.365466,5.32587,PN
Pseudomys_australis,Leggadina_forresti,1.812913,1.30103,3.597594,6.135949,9.733543000000001,PN
Pseudomys_australis,Notomys_alexis,1.812913,1.544068,3.597594,2.956296,6.55389,PN
Pseudomys_australis,Notomys_amplus,1.812913,2,3.597594,2.459333,6.056927,PN
Pseudomys_australis,Notomys_cervinus,1.812913,1.544068,3.597594,4.674741,8.272335,PN
Pseudomys_australis,Notomys_fuscus,1.812913,1.544068,3.597594,2.960404,6.5579979999999995,PN
Pseudomys_australis,Pseudomys_desertor,1.812913,1.39794,3.597594,1.810895,5.408488999999999,PN
Pseudomys_australis,Pseudomys_hermannsburgensis,1.812913,1.079181,3.597594,2.365466,5.9630600000000005,PN
Pseudomys_australis,Rattus_villosissimus,1.812913,2.127105,3.597594,1.493519,5.091113,PN
Pseudomys_desertor,Leggadina_forresti,1.39794,1.30103,1.810895,6.135949,7.9468440000000005,PN
Pseudomys_desertor,Notomys_alexis,1.39794,1.544068,1.810895,2.956296,4.767191,PN
Pseudomys_desertor,Notomys_cervinus,1.39794,1.544068,1.810895,4.674741,6.4856359999999995,PN
Pseudomys_desertor,Notomys_fuscus,1.39794,1.544068,1.810895,2.960404,4.771299,PN
Pseudomys_desertor,Pseudomys_hermannsburgensis,1.39794,1.079181,1.810895,2.365466,4.176361,PN
Pseudomys_hermannsburgensis,Leggadina_forresti,1.079181,1.30103,2.365466,6.135949,8.501415,PN
Pseudomys_hermannsburgensis,Pseudomys_desertor,1.079181,1.39794,2.365466,1.810895,4.176361,PN
Rattus_villosissimus,Leggadina_forresti,2.127105,1.30103,1.493519,6.135949,7.629468,PN
Rattus_villosissimus,Leporillus_apicalis,2.127105,2.176091,1.493519,5.217010,6.710529,PN
Rattus_villosissimus,Notomys_alexis,2.127105,1.544068,1.493519,2.956296,4.449815,PN
Rattus_villosissimus,Notomys_amplus,2.127105,2,1.493519,2.459333,3.952852,PN
Rattus_villosissimus,Notomys_cervinus,2.127105,1.544068,1.493519,4.674741,6.16826,PN
Rattus_villosissimus,Notomys_fuscus,2.127105,1.544068,1.493519,2.960404,4.453923,PN
Rattus_villosissimus,Pseudomys_australis,2.127105,1.812913,1.493519,3.597594,5.091113,PN
Rattus_villosissimus,Pseudomys_desertor,2.127105,1.39794,1.493519,1.810895,3.304414,PN
Hydromys_chrysogaster,Leggadina_forresti,2.68106,1.30103,3.358475,6.135949,9.494424,RW
Hydromys_chrysogaster,Notomys_alexis,2.68106,1.544068,3.358475,2.956296,6.314771,RW
Hydromys_chrysogaster,Notomys_cervinus,2.68106,1.544068,3.358475,4.674741,8.033216,RW
Hydromys_chrysogaster,Notomys_fuscus,2.68106,1.544068,3.358475,2.960404,6.318879,RW
Hydromys_chrysogaster,Pseudomys_australis,2.68106,1.812913,3.358475,3.597594,6.956068999999999,RW
Hydromys_chrysogaster,Pseudomys_desertor,2.68106,1.39794,3.358475,1.810895,5.16937,RW
Hydromys_chrysogaster,Rattus_villosissimus,2.68106,2.127105,3.358475,1.493519,4.8519939999999995,RW
Leggadina_forresti,Notomys_alexis,1.30103,1.544068,6.135949,2.956296,9.092245,RW
Leggadina_forresti,Notomys_cervinus,1.30103,1.544068,6.135949,4.674741,10.810690000000001,RW
Leggadina_forresti,Notomys_fuscus,1.30103,1.544068,6.135949,2.960404,9.096353,RW
Leggadina_forresti,Pseudomys_desertor,1.30103,1.39794,6.135949,1.810895,7.9468440000000005,RW
Leggadina_forresti,Pseudomys_hermannsburgensis,1.30103,1.079181,6.135949,2.365466,8.501415,RW
Notomys_alexis,Leggadina_forresti,1.544068,1.30103,2.956296,6.135949,9.092245,RW
Notomys_alexis,Notomys_cervinus,1.544068,1.544068,2.956296,4.674741,7.631037,RW
Notomys_alexis,Notomys_fuscus,1.544068,1.544068,2.956296,2.960404,5.9167000000000005,RW
Notomys_alexis,Pseudomys_australis,1.544068,1.812913,2.956296,3.597594,6.55389,RW
Notomys_alexis,Pseudomys_desertor,1.544068,1.39794,2.956296,1.810895,4.767191,RW
Notomys_alexis,Pseudomys_hermannsburgensis,1.544068,1.079181,2.956296,2.365466,5.321762,RW
Notomys_cervinus,Leggadina_forresti,1.544068,1.30103,4.674741,6.135949,10.810690000000001,RW
Notomys_cervinus,Notomys_alexis,1.544068,1.544068,4.674741,2.956296,7.631037,RW
Notomys_cervinus,Notomys_fuscus,1.544068,1.544068,4.674741,2.960404,7.635145,RW
Notomys_cervinus,Pseudomys_australis,1.544068,1.812913,4.674741,3.597594,8.272335,RW
Notomys_cervinus,Pseudomys_desertor,1.544068,1.39794,4.674741,1.810895,6.4856359999999995,RW
Notomys_cervinus,Pseudomys_hermannsburgensis,1.544068,1.079181,4.674741,2.365466,7.0402070000000005,RW
Notomys_fuscus,Leggadina_forresti,1.544068,1.30103,2.960404,6.135949,9.096353,RW
Notomys_fuscus,Notomys_alexis,1.544068,1.544068,2.960404,2.956296,5.9167000000000005,RW
Notomys_fuscus,Notomys_cervinus,1.544068,1.544068,2.960404,4.674741,7.635145,RW
Notomys_fuscus,Pseudomys_australis,1.544068,1.812913,2.960404,3.597594,6.5579979999999995,RW
Notomys_fuscus,Pseudomys_desertor,1.544068,1.39794,2.960404,1.810895,4.771299,RW
Notomys_fuscus,Pseudomys_hermannsburgensis,1.544068,1.079181,2.960404,2.365466,5.32587,RW
Pseudomys_australis,Leggadina_forresti,1.812913,1.30103,3.597594,6.135949,9.733543000000001,RW
Pseudomys_australis,Notomys_alexis,1.812913,1.544068,3.597594,2.956296,6.55389,RW
Pseudomys_australis,Notomys_cervinus,1.812913,1.544068,3.597594,4.674741,8.272335,RW
Pseudomys_australis,Notomys_fuscus,1.812913,1.544068,3.597594,2.960404,6.5579979999999995,RW
Pseudomys_australis,Pseudomys_desertor,1.812913,1.39794,3.597594,1.810895,5.408488999999999,RW
Pseudomys_australis,Pseudomys_hermannsburgensis,1.812913,1.079181,3.597594,2.365466,5.9630600000000005,RW
Pseudomys_australis,Rattus_villosissimus,1.812913,2.127105,3.597594,1.493519,5.091113,RW
Pseudomys_desertor,Leggadina_forresti,1.39794,1.30103,1.810895,6.135949,7.9468440000000005,RW
Pseudomys_desertor,Notomys_alexis,1.39794,1.544068,1.810895,2.956296,4.767191,RW
Pseudomys_desertor,Notomys_cervinus,1.39794,1.544068,1.810895,4.674741,6.4856359999999995,RW
Pseudomys_desertor,Notomys_fuscus,1.39794,1.544068,1.810895,2.960404,4.771299,RW
Pseudomys_desertor,Pseudomys_hermannsburgensis,1.39794,1.079181,1.810895,2.365466,4.176361,RW
Pseudomys_hermannsburgensis,Leggadina_forresti,1.079181,1.30103,2.365466,6.135949,8.501415,RW
Pseudomys_hermannsburgensis,Pseudomys_desertor,1.079181,1.39794,2.365466,1.810895,4.176361,RW
Rattus_villosissimus,Leggadina_forresti,2.127105,1.30103,1.493519,6.135949,7.629468,RW
Rattus_villosissimus,Notomys_alexis,2.127105,1.544068,1.493519,2.956296,4.449815,RW
Rattus_villosissimus,Notomys_cervinus,2.127105,1.544068,1.493519,4.674741,6.16826,RW
Rattus_villosissimus,Notomys_fuscus,2.127105,1.544068,1.493519,2.960404,4.453923,RW
Rattus_villosissimus,Pseudomys_australis,2.127105,1.812913,1.493519,3.597594,5.091113,RW
Rattus_villosissimus,Pseudomys_desertor,2.127105,1.39794,1.493519,1.810895,3.304414,RW
