Predator,Prey,Pred Mass,Prey Mass,Scenario
Pseudomys_australis,Notomys_alexis,1.812913,1.544068,CU
Pseudomys_australis,Notomys_cervinus,1.812913,1.544068,CU
Pseudomys_australis,Notomys_fuscus,1.812913,1.544068,CU
Pseudomys_australis,Pseudomys_desertor,1.812913,1.39794,CU
Pseudomys_australis,Pseudomys_hermannsburgensis,1.812913,1.079181,CU
Pseudomys_australis,Rattus_villosissimus,1.812913,2.127105,CU
Pseudomys_desertor,Leggadina_forresti,1.39794,1.30103,CU
Pseudomys_desertor,Notomys_alexis,1.39794,1.544068,CU
Pseudomys_desertor,Notomys_cervinus,1.39794,1.544068,CU
Pseudomys_desertor,Notomys_fuscus,1.39794,1.544068,CU
Pseudomys_desertor,Pseudomys_hermannsburgensis,1.39794,1.079181,CU
Pseudomys_hermannsburgensis,Leggadina_forresti,1.079181,1.30103,CU
Pseudomys_hermannsburgensis,Pseudomys_desertor,1.079181,1.39794,CU
Rattus_villosissimus,Leggadina_forresti,2.127105,1.30103,CU
Rattus_villosissimus,Notomys_alexis,2.127105,1.544068,CU
Rattus_villosissimus,Notomys_cervinus,2.127105,1.544068,CU
Rattus_villosissimus,Notomys_fuscus,2.127105,1.544068,CU
Rattus_villosissimus,Pseudomys_australis,2.127105,1.812913,CU
Rattus_villosissimus,Pseudomys_desertor,2.127105,1.39794,CU
Hydromys_chrysogaster,Leggadina_forresti,2.68106,1.30103,PN
Hydromys_chrysogaster,Leporillus_apicalis,2.68106,2.176091,PN
Hydromys_chrysogaster,Notomys_alexis,2.68106,1.544068,PN
Hydromys_chrysogaster,Notomys_amplus,2.68106,2,PN
Hydromys_chrysogaster,Notomys_cervinus,2.68106,1.544068,PN
Hydromys_chrysogaster,Notomys_fuscus,2.68106,1.544068,PN
Hydromys_chrysogaster,Pseudomys_australis,2.68106,1.812913,PN
Hydromys_chrysogaster,Pseudomys_desertor,2.68106,1.39794,PN
Hydromys_chrysogaster,Rattus_villosissimus,2.68106,2.127105,PN
Leggadina_forresti,Notomys_alexis,1.30103,1.544068,PN
Leggadina_forresti,Notomys_cervinus,1.30103,1.544068,PN
Leggadina_forresti,Notomys_fuscus,1.30103,1.544068,PN
Leggadina_forresti,Pseudomys_desertor,1.30103,1.39794,PN
Leggadina_forresti,Pseudomys_hermannsburgensis,1.30103,1.079181,PN
Leporillus_apicalis,Leggadina_forresti,2.176091,1.30103,PN
Leporillus_apicalis,Notomys_alexis,2.176091,1.544068,PN
Leporillus_apicalis,Notomys_amplus,2.176091,2,PN
Leporillus_apicalis,Notomys_cervinus,2.176091,1.544068,PN
Leporillus_apicalis,Notomys_fuscus,2.176091,1.544068,PN
Leporillus_apicalis,Pseudomys_australis,2.176091,1.812913,PN
Leporillus_apicalis,Pseudomys_desertor,2.176091,1.39794,PN
Leporillus_apicalis,Rattus_villosissimus,2.176091,2.127105,PN
Notomys_alexis,Leggadina_forresti,1.544068,1.30103,PN
Notomys_alexis,Notomys_cervinus,1.544068,1.544068,PN
Notomys_alexis,Notomys_fuscus,1.544068,1.544068,PN
Notomys_alexis,Pseudomys_australis,1.544068,1.812913,PN
Notomys_alexis,Pseudomys_desertor,1.544068,1.39794,PN
Notomys_alexis,Pseudomys_hermannsburgensis,1.544068,1.079181,PN
Notomys_amplus,Leggadina_forresti,2,1.30103,PN
Notomys_amplus,Leporillus_apicalis,2,2.176091,PN
Notomys_amplus,Notomys_alexis,2,1.544068,PN
Notomys_amplus,Notomys_cervinus,2,1.544068,PN
Notomys_amplus,Notomys_fuscus,2,1.544068,PN
Notomys_amplus,Pseudomys_australis,2,1.812913,PN
Notomys_amplus,Pseudomys_desertor,2,1.39794,PN
Notomys_amplus,Rattus_villosissimus,2,2.127105,PN
Notomys_cervinus,Leggadina_forresti,1.544068,1.30103,PN
Notomys_cervinus,Notomys_alexis,1.544068,1.544068,PN
Notomys_cervinus,Notomys_fuscus,1.544068,1.544068,PN
Notomys_cervinus,Pseudomys_australis,1.544068,1.812913,PN
Notomys_cervinus,Pseudomys_desertor,1.544068,1.39794,PN
Notomys_cervinus,Pseudomys_hermannsburgensis,1.544068,1.079181,PN
Notomys_fuscus,Leggadina_forresti,1.544068,1.30103,PN
Notomys_fuscus,Notomys_alexis,1.544068,1.544068,PN
Notomys_fuscus,Notomys_cervinus,1.544068,1.544068,PN
Notomys_fuscus,Pseudomys_australis,1.544068,1.812913,PN
Notomys_fuscus,Pseudomys_desertor,1.544068,1.39794,PN
Notomys_fuscus,Pseudomys_hermannsburgensis,1.544068,1.079181,PN
Pseudomys_australis,Leggadina_forresti,1.812913,1.30103,PN
Pseudomys_australis,Notomys_alexis,1.812913,1.544068,PN
Pseudomys_australis,Notomys_amplus,1.812913,2,PN
Pseudomys_australis,Notomys_cervinus,1.812913,1.544068,PN
Pseudomys_australis,Notomys_fuscus,1.812913,1.544068,PN
Pseudomys_australis,Pseudomys_desertor,1.812913,1.39794,PN
Pseudomys_australis,Pseudomys_hermannsburgensis,1.812913,1.079181,PN
Pseudomys_australis,Rattus_villosissimus,1.812913,2.127105,PN
Pseudomys_desertor,Leggadina_forresti,1.39794,1.30103,PN
Pseudomys_desertor,Notomys_alexis,1.39794,1.544068,PN
Pseudomys_desertor,Notomys_cervinus,1.39794,1.544068,PN
Pseudomys_desertor,Notomys_fuscus,1.39794,1.544068,PN
Pseudomys_desertor,Pseudomys_hermannsburgensis,1.39794,1.079181,PN
Pseudomys_hermannsburgensis,Leggadina_forresti,1.079181,1.30103,PN
Pseudomys_hermannsburgensis,Pseudomys_desertor,1.079181,1.39794,PN
Rattus_villosissimus,Leggadina_forresti,2.127105,1.30103,PN
Rattus_villosissimus,Leporillus_apicalis,2.127105,2.176091,PN
Rattus_villosissimus,Notomys_alexis,2.127105,1.544068,PN
Rattus_villosissimus,Notomys_amplus,2.127105,2,PN
Rattus_villosissimus,Notomys_cervinus,2.127105,1.544068,PN
Rattus_villosissimus,Notomys_fuscus,2.127105,1.544068,PN
Rattus_villosissimus,Pseudomys_australis,2.127105,1.812913,PN
Rattus_villosissimus,Pseudomys_desertor,2.127105,1.39794,PN
Hydromys_chrysogaster,Leggadina_forresti,2.68106,1.30103,RW
Hydromys_chrysogaster,Notomys_alexis,2.68106,1.544068,RW
Hydromys_chrysogaster,Notomys_cervinus,2.68106,1.544068,RW
Hydromys_chrysogaster,Notomys_fuscus,2.68106,1.544068,RW
Hydromys_chrysogaster,Pseudomys_australis,2.68106,1.812913,RW
Hydromys_chrysogaster,Pseudomys_desertor,2.68106,1.39794,RW
Hydromys_chrysogaster,Rattus_villosissimus,2.68106,2.127105,RW
Leggadina_forresti,Notomys_alexis,1.30103,1.544068,RW
Leggadina_forresti,Notomys_cervinus,1.30103,1.544068,RW
Leggadina_forresti,Notomys_fuscus,1.30103,1.544068,RW
Leggadina_forresti,Pseudomys_desertor,1.30103,1.39794,RW
Leggadina_forresti,Pseudomys_hermannsburgensis,1.30103,1.079181,RW
Notomys_alexis,Leggadina_forresti,1.544068,1.30103,RW
Notomys_alexis,Notomys_cervinus,1.544068,1.544068,RW
Notomys_alexis,Notomys_fuscus,1.544068,1.544068,RW
Notomys_alexis,Pseudomys_australis,1.544068,1.812913,RW
Notomys_alexis,Pseudomys_desertor,1.544068,1.39794,RW
Notomys_alexis,Pseudomys_hermannsburgensis,1.544068,1.079181,RW
Notomys_cervinus,Leggadina_forresti,1.544068,1.30103,RW
Notomys_cervinus,Notomys_alexis,1.544068,1.544068,RW
Notomys_cervinus,Notomys_fuscus,1.544068,1.544068,RW
Notomys_cervinus,Pseudomys_australis,1.544068,1.812913,RW
Notomys_cervinus,Pseudomys_desertor,1.544068,1.39794,RW
Notomys_cervinus,Pseudomys_hermannsburgensis,1.544068,1.079181,RW
Notomys_fuscus,Leggadina_forresti,1.544068,1.30103,RW
Notomys_fuscus,Notomys_alexis,1.544068,1.544068,RW
Notomys_fuscus,Notomys_cervinus,1.544068,1.544068,RW
Notomys_fuscus,Pseudomys_australis,1.544068,1.812913,RW
Notomys_fuscus,Pseudomys_desertor,1.544068,1.39794,RW
Notomys_fuscus,Pseudomys_hermannsburgensis,1.544068,1.079181,RW
Pseudomys_australis,Leggadina_forresti,1.812913,1.30103,RW
Pseudomys_australis,Notomys_alexis,1.812913,1.544068,RW
Pseudomys_australis,Notomys_cervinus,1.812913,1.544068,RW
Pseudomys_australis,Notomys_fuscus,1.812913,1.544068,RW
Pseudomys_australis,Pseudomys_desertor,1.812913,1.39794,RW
Pseudomys_australis,Pseudomys_hermannsburgensis,1.812913,1.079181,RW
Pseudomys_australis,Rattus_villosissimus,1.812913,2.127105,RW
Pseudomys_desertor,Leggadina_forresti,1.39794,1.30103,RW
Pseudomys_desertor,Notomys_alexis,1.39794,1.544068,RW
Pseudomys_desertor,Notomys_cervinus,1.39794,1.544068,RW
Pseudomys_desertor,Notomys_fuscus,1.39794,1.544068,RW
Pseudomys_desertor,Pseudomys_hermannsburgensis,1.39794,1.079181,RW
Pseudomys_hermannsburgensis,Leggadina_forresti,1.079181,1.30103,RW
Pseudomys_hermannsburgensis,Pseudomys_desertor,1.079181,1.39794,RW
Rattus_villosissimus,Leggadina_forresti,2.127105,1.30103,RW
Rattus_villosissimus,Notomys_alexis,2.127105,1.544068,RW
Rattus_villosissimus,Notomys_cervinus,2.127105,1.544068,RW
Rattus_villosissimus,Notomys_fuscus,2.127105,1.544068,RW
Rattus_villosissimus,Pseudomys_australis,2.127105,1.812913,RW
Rattus_villosissimus,Pseudomys_desertor,2.127105,1.39794,RW
