Predator,Prey,Pred Mass,Prey Mass,Scenario
Canis_lupus,Nesokia_indica,4.507631,2.568202,CU
Canis_lupus,Tatera_indica,4.507631,2.220892,CU
Canis_lupus,Lepus_nigricollis,4.507631,3.361445,CU
Canis_lupus,Paraechinus_micropus,4.507631,2.232996,CU
Canis_lupus,Hystrix_indica,4.507631,4.094674,CU
Canis_lupus,Canis_aureus,4.507631,4.014739,CU
Canis_lupus,Vulpes_bengalensis,4.507631,3.435526,CU
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,CU
Canis_lupus,Caracal_caracal,4.507631,4.1383,CU
Canis_lupus,Felis_chaus,4.507631,3.868821,CU
Caracal_caracal,Bandicota_bengalensis,4.1383,2.275311,CU
Caracal_caracal,Cremnomys_cutchicus,4.1383,1.776701,CU
Caracal_caracal,Gerbillus_gleadowi,4.1383,1.380211,CU
Caracal_caracal,Gerbillus_nanus,4.1383,1.332438,CU
Caracal_caracal,Golunda_ellioti,4.1383,1.784617,CU
Caracal_caracal,Meriones_hurrianae,4.1383,1.845098,CU
Caracal_caracal,Millardia_gleadowi,4.1383,1.488551,CU
Caracal_caracal,Nesokia_indica,4.1383,2.568202,CU
Caracal_caracal,Tatera_indica,4.1383,2.220892,CU
Caracal_caracal,Lepus_nigricollis,4.1383,3.361445,CU
Caracal_caracal,Felis_chaus,4.1383,3.868821,CU
Caracal_caracal,Canis_aureus,4.1383,4.014739,CU
Caracal_caracal,Vulpes_bengalensis,4.1383,3.435526,CU
Caracal_caracal,Vulpes_vulpes,4.1383,3.725765,CU
Caracal_caracal,Macaca_mulatta,4.1383,3.569725,CU
Caracal_caracal,Hystrix_indica,4.1383,4.094674,CU
Caracal_caracal,Manis_crassicaudata,4.1383,3.927232,CU
Caracal_caracal,Funambulus_pennantii,4.1383,1.996074,CU
Caracal_caracal,Suncus_murinus,4.1383,1.788875,CU
Caracal_caracal,Mellivora_capensis,4.1383,3.929419,CU
Cremnomys_cutchicus,Gerbillus_gleadowi,1.776701,1.380211,CU
Cremnomys_cutchicus,Gerbillus_nanus,1.776701,1.332438,CU
Cremnomys_cutchicus,Golunda_ellioti,1.776701,1.784617,CU
Cremnomys_cutchicus,Meriones_hurrianae,1.776701,1.845098,CU
Cremnomys_cutchicus,Millardia_gleadowi,1.776701,1.488551,CU
Cremnomys_cutchicus,Mus_booduga,1.776701,1.064458,CU
Cremnomys_cutchicus,Mus_musculus,1.776701,1.206826,CU
Felis_chaus,Bandicota_bengalensis,3.868821,2.275311,CU
Felis_chaus,Cremnomys_cutchicus,3.868821,1.776701,CU
Felis_chaus,Gerbillus_gleadowi,3.868821,1.380211,CU
Felis_chaus,Gerbillus_nanus,3.868821,1.332438,CU
Felis_chaus,Golunda_ellioti,3.868821,1.784617,CU
Felis_chaus,Meriones_hurrianae,3.868821,1.845098,CU
Felis_chaus,Millardia_gleadowi,3.868821,1.488551,CU
Felis_chaus,Nesokia_indica,3.868821,2.568202,CU
Felis_chaus,Tatera_indica,3.868821,2.220892,CU
Felis_chaus,Lepus_nigricollis,3.868821,3.361445,CU
Felis_chaus,Canis_aureus,3.868821,4.014739,CU
Felis_chaus,Vulpes_bengalensis,3.868821,3.435526,CU
Felis_chaus,Vulpes_vulpes,3.868821,3.725765,CU
Felis_chaus,Macaca_mulatta,3.868821,3.569725,CU
Felis_chaus,Manis_crassicaudata,3.868821,3.927232,CU
Felis_chaus,Funambulus_pennantii,3.868821,1.996074,CU
Felis_chaus,Suncus_murinus,3.868821,1.788875,CU
Felis_chaus,Mellivora_capensis,3.868821,3.929419,CU
Gerbillus_gleadowi,Gerbillus_nanus,1.380211,1.332438,CU
Gerbillus_gleadowi,Millardia_gleadowi,1.380211,1.488551,CU
Gerbillus_gleadowi,Mus_booduga,1.380211,1.064458,CU
Gerbillus_gleadowi,Mus_musculus,1.380211,1.206826,CU
Gerbillus_nanus,Gerbillus_gleadowi,1.332438,1.380211,CU
Gerbillus_nanus,Millardia_gleadowi,1.332438,1.488551,CU
Gerbillus_nanus,Mus_booduga,1.332438,1.064458,CU
Gerbillus_nanus,Mus_musculus,1.332438,1.206826,CU
Golunda_ellioti,Cremnomys_cutchicus,1.784617,1.776701,CU
Golunda_ellioti,Gerbillus_gleadowi,1.784617,1.380211,CU
Golunda_ellioti,Gerbillus_nanus,1.784617,1.332438,CU
Golunda_ellioti,Meriones_hurrianae,1.784617,1.845098,CU
Golunda_ellioti,Millardia_gleadowi,1.784617,1.488551,CU
Golunda_ellioti,Mus_booduga,1.784617,1.064458,CU
Golunda_ellioti,Mus_musculus,1.784617,1.206826,CU
Herpestes_auropunctatus,Bandicota_bengalensis,2.684396,2.275311,CU
Herpestes_auropunctatus,Cremnomys_cutchicus,2.684396,1.776701,CU
Herpestes_auropunctatus,Gerbillus_gleadowi,2.684396,1.380211,CU
Herpestes_auropunctatus,Gerbillus_nanus,2.684396,1.332438,CU
Herpestes_auropunctatus,Golunda_ellioti,2.684396,1.784617,CU
Herpestes_auropunctatus,Meriones_hurrianae,2.684396,1.845098,CU
Herpestes_auropunctatus,Millardia_gleadowi,2.684396,1.488551,CU
Herpestes_auropunctatus,Mus_musculus,2.684396,1.206826,CU
Herpestes_auropunctatus,Nesokia_indica,2.684396,2.568202,CU
Herpestes_auropunctatus,Tatera_indica,2.684396,2.220892,CU
Herpestes_auropunctatus,Funambulus_pennantii,2.684396,1.996074,CU
Herpestes_edwardsii,Bandicota_bengalensis,3.121954,2.275311,CU
Herpestes_edwardsii,Cremnomys_cutchicus,3.121954,1.776701,CU
Herpestes_edwardsii,Gerbillus_gleadowi,3.121954,1.380211,CU
Herpestes_edwardsii,Gerbillus_nanus,3.121954,1.332438,CU
Herpestes_edwardsii,Golunda_ellioti,3.121954,1.784617,CU
Herpestes_edwardsii,Meriones_hurrianae,3.121954,1.845098,CU
Herpestes_edwardsii,Millardia_gleadowi,3.121954,1.488551,CU
Herpestes_edwardsii,Mus_musculus,3.121954,1.206826,CU
Herpestes_edwardsii,Nesokia_indica,3.121954,2.568202,CU
Herpestes_edwardsii,Tatera_indica,3.121954,2.220892,CU
Herpestes_edwardsii,Funambulus_pennantii,3.121954,1.996074,CU
Hyaena_hyaena,Gazella_bennettii,4.620189,4.276845,CU
Hyaena_hyaena,Bandicota_bengalensis,4.620189,2.275311,CU
Hyaena_hyaena,Cremnomys_cutchicus,4.620189,1.776701,CU
Hyaena_hyaena,Gerbillus_gleadowi,4.620189,1.380211,CU
Hyaena_hyaena,Gerbillus_nanus,4.620189,1.332438,CU
Hyaena_hyaena,Golunda_ellioti,4.620189,1.784617,CU
Hyaena_hyaena,Meriones_hurrianae,4.620189,1.845098,CU
Hyaena_hyaena,Millardia_gleadowi,4.620189,1.488551,CU
Hyaena_hyaena,Nesokia_indica,4.620189,2.568202,CU
Hyaena_hyaena,Tatera_indica,4.620189,2.220892,CU
Hyaena_hyaena,Lepus_nigricollis,4.620189,3.361445,CU
Hyaena_hyaena,Macaca_mulatta,4.620189,3.569725,CU
Hyaena_hyaena,Manis_crassicaudata,4.620189,3.927232,CU
Hyaena_hyaena,Hystrix_indica,4.620189,4.094674,CU
Hyaena_hyaena,Paraechinus_micropus,4.620189,2.232996,CU
Macaca_mulatta,Bandicota_bengalensis,3.569725,2.275311,CU
Macaca_mulatta,Cremnomys_cutchicus,3.569725,1.776701,CU
Macaca_mulatta,Gerbillus_gleadowi,3.569725,1.380211,CU
Macaca_mulatta,Gerbillus_nanus,3.569725,1.332438,CU
Macaca_mulatta,Golunda_ellioti,3.569725,1.784617,CU
Macaca_mulatta,Meriones_hurrianae,3.569725,1.845098,CU
Macaca_mulatta,Millardia_gleadowi,3.569725,1.488551,CU
Macaca_mulatta,Nesokia_indica,3.569725,2.568202,CU
Macaca_mulatta,Tatera_indica,3.569725,2.220892,CU
Macaca_mulatta,Lepus_nigricollis,3.569725,3.361445,CU
Mellivora_capensis,Funambulus_pennantii,3.929419,1.996074,CU
Mellivora_capensis,Bandicota_bengalensis,3.929419,2.275311,CU
Mellivora_capensis,Cremnomys_cutchicus,3.929419,1.776701,CU
Mellivora_capensis,Gerbillus_gleadowi,3.929419,1.380211,CU
Mellivora_capensis,Gerbillus_nanus,3.929419,1.332438,CU
Mellivora_capensis,Golunda_ellioti,3.929419,1.784617,CU
Mellivora_capensis,Meriones_hurrianae,3.929419,1.845098,CU
Mellivora_capensis,Millardia_gleadowi,3.929419,1.488551,CU
Mellivora_capensis,Nesokia_indica,3.929419,2.568202,CU
Mellivora_capensis,Tatera_indica,3.929419,2.220892,CU
Mellivora_capensis,Lepus_nigricollis,3.929419,3.361445,CU
Mellivora_capensis,Paraechinus_micropus,3.929419,2.232996,CU
Meriones_hurrianae,Cremnomys_cutchicus,1.845098,1.776701,CU
Meriones_hurrianae,Gerbillus_gleadowi,1.845098,1.380211,CU
Meriones_hurrianae,Gerbillus_nanus,1.845098,1.332438,CU
Meriones_hurrianae,Golunda_ellioti,1.845098,1.784617,CU
Meriones_hurrianae,Millardia_gleadowi,1.845098,1.488551,CU
Meriones_hurrianae,Mus_musculus,1.845098,1.206826,CU
Millardia_gleadowi,Cremnomys_cutchicus,1.488551,1.776701,CU
Millardia_gleadowi,Gerbillus_gleadowi,1.488551,1.380211,CU
Millardia_gleadowi,Gerbillus_nanus,1.488551,1.332438,CU
Millardia_gleadowi,Golunda_ellioti,1.488551,1.784617,CU
Millardia_gleadowi,Meriones_hurrianae,1.488551,1.845098,CU
Millardia_gleadowi,Mus_booduga,1.488551,1.064458,CU
Millardia_gleadowi,Mus_musculus,1.488551,1.206826,CU
Mus_booduga,Gerbillus_gleadowi,1.064458,1.380211,CU
Mus_booduga,Gerbillus_nanus,1.064458,1.332438,CU
Mus_booduga,Mus_musculus,1.064458,1.206826,CU
Mus_musculus,Gerbillus_gleadowi,1.206826,1.380211,CU
Mus_musculus,Gerbillus_nanus,1.206826,1.332438,CU
Mus_musculus,Millardia_gleadowi,1.206826,1.488551,CU
Mus_musculus,Mus_booduga,1.206826,1.064458,CU
Mus_terricolor,Gerbillus_nanus,0.954243,1.332438,CU
Mus_terricolor,Mus_booduga,0.954243,1.064458,CU
Mus_terricolor,Mus_musculus,0.954243,1.206826,CU
Nesokia_indica,Bandicota_bengalensis,2.568202,2.275311,CU
Nesokia_indica,Cremnomys_cutchicus,2.568202,1.776701,CU
Nesokia_indica,Gerbillus_gleadowi,2.568202,1.380211,CU
Nesokia_indica,Gerbillus_nanus,2.568202,1.332438,CU
Nesokia_indica,Golunda_ellioti,2.568202,1.784617,CU
Nesokia_indica,Meriones_hurrianae,2.568202,1.845098,CU
Nesokia_indica,Millardia_gleadowi,2.568202,1.488551,CU
Nesokia_indica,Mus_musculus,2.568202,1.206826,CU
Nesokia_indica,Tatera_indica,2.568202,2.220892,CU
Paraechinus_micropus,Bandicota_bengalensis,2.232996,2.275311,CU
Paraechinus_micropus,Cremnomys_cutchicus,2.232996,1.776701,CU
Paraechinus_micropus,Gerbillus_gleadowi,2.232996,1.380211,CU
Paraechinus_micropus,Gerbillus_nanus,2.232996,1.332438,CU
Paraechinus_micropus,Golunda_ellioti,2.232996,1.784617,CU
Paraechinus_micropus,Meriones_hurrianae,2.232996,1.845098,CU
Paraechinus_micropus,Millardia_gleadowi,2.232996,1.488551,CU
Paraechinus_micropus,Mus_musculus,2.232996,1.206826,CU
Paraechinus_micropus,Tatera_indica,2.232996,2.220892,CU
Sus_scrofa,Bandicota_bengalensis,5.004545,2.275311,CU
Sus_scrofa,Cremnomys_cutchicus,5.004545,1.776701,CU
Sus_scrofa,Gerbillus_gleadowi,5.004545,1.380211,CU
Sus_scrofa,Golunda_ellioti,5.004545,1.784617,CU
Sus_scrofa,Meriones_hurrianae,5.004545,1.845098,CU
Sus_scrofa,Millardia_gleadowi,5.004545,1.488551,CU
Sus_scrofa,Nesokia_indica,5.004545,2.568202,CU
Sus_scrofa,Tatera_indica,5.004545,2.220892,CU
Sus_scrofa,Lepus_nigricollis,5.004545,3.361445,CU
Tatera_indica,Bandicota_bengalensis,2.220892,2.275311,CU
Tatera_indica,Cremnomys_cutchicus,2.220892,1.776701,CU
Tatera_indica,Gerbillus_gleadowi,2.220892,1.380211,CU
Tatera_indica,Gerbillus_nanus,2.220892,1.332438,CU
Tatera_indica,Golunda_ellioti,2.220892,1.784617,CU
Tatera_indica,Meriones_hurrianae,2.220892,1.845098,CU
Tatera_indica,Millardia_gleadowi,2.220892,1.488551,CU
Tatera_indica,Mus_musculus,2.220892,1.206826,CU
Viverricula_indica,Bandicota_bengalensis,3.463654,2.275311,CU
Viverricula_indica,Cremnomys_cutchicus,3.463654,1.776701,CU
Viverricula_indica,Gerbillus_gleadowi,3.463654,1.380211,CU
Viverricula_indica,Gerbillus_nanus,3.463654,1.332438,CU
Viverricula_indica,Golunda_ellioti,3.463654,1.784617,CU
Viverricula_indica,Meriones_hurrianae,3.463654,1.845098,CU
Viverricula_indica,Millardia_gleadowi,3.463654,1.488551,CU
Viverricula_indica,Nesokia_indica,3.463654,2.568202,CU
Viverricula_indica,Tatera_indica,3.463654,2.220892,CU
Viverricula_indica,Lepus_nigricollis,3.463654,3.361445,CU
Viverricula_indica,Paraechinus_micropus,3.463654,2.232996,CU
Vulpes_bengalensis,Funambulus_pennantii,3.435526,1.996074,CU
Vulpes_bengalensis,Bandicota_bengalensis,3.435526,2.275311,CU
Vulpes_bengalensis,Cremnomys_cutchicus,3.435526,1.776701,CU
Vulpes_bengalensis,Gerbillus_gleadowi,3.435526,1.380211,CU
Vulpes_bengalensis,Gerbillus_nanus,3.435526,1.332438,CU
Vulpes_bengalensis,Golunda_ellioti,3.435526,1.784617,CU
Vulpes_bengalensis,Meriones_hurrianae,3.435526,1.845098,CU
Vulpes_bengalensis,Millardia_gleadowi,3.435526,1.488551,CU
Vulpes_bengalensis,Nesokia_indica,3.435526,2.568202,CU
Vulpes_bengalensis,Tatera_indica,3.435526,2.220892,CU
Vulpes_bengalensis,Lepus_nigricollis,3.435526,3.361445,CU
Vulpes_bengalensis,Paraechinus_micropus,3.435526,2.232996,CU
Vulpes_vulpes,Funambulus_pennantii,3.725765,1.996074,CU
Vulpes_vulpes,Bandicota_bengalensis,3.725765,2.275311,CU
Vulpes_vulpes,Cremnomys_cutchicus,3.725765,1.776701,CU
Vulpes_vulpes,Gerbillus_gleadowi,3.725765,1.380211,CU
Vulpes_vulpes,Gerbillus_nanus,3.725765,1.332438,CU
Vulpes_vulpes,Golunda_ellioti,3.725765,1.784617,CU
Vulpes_vulpes,Meriones_hurrianae,3.725765,1.845098,CU
Vulpes_vulpes,Millardia_gleadowi,3.725765,1.488551,CU
Vulpes_vulpes,Nesokia_indica,3.725765,2.568202,CU
Vulpes_vulpes,Tatera_indica,3.725765,2.220892,CU
Vulpes_vulpes,Lepus_nigricollis,3.725765,3.361445,CU
Vulpes_vulpes,Paraechinus_micropus,3.725765,2.232996,CU
Vulpes_vulpes,Vulpes_bengalensis,3.725765,3.435526,CU
Vulpes_vulpes,Felis_chaus,3.725765,3.868821,CU
Acinonyx_jubatus,Antilope_cervicapra,4.669317,4.574031,PN
Acinonyx_jubatus,Gazella_bennettii,4.669317,4.276845,PN
Acinonyx_jubatus,Bandicota_bengalensis,4.669317,2.275311,PN
Acinonyx_jubatus,Cremnomys_cutchicus,4.669317,1.776701,PN
Acinonyx_jubatus,Gerbillus_gleadowi,4.669317,1.380211,PN
Acinonyx_jubatus,Gerbillus_nanus,4.669317,1.332438,PN
Acinonyx_jubatus,Golunda_ellioti,4.669317,1.784617,PN
Acinonyx_jubatus,Meriones_hurrianae,4.669317,1.845098,PN
Acinonyx_jubatus,Millardia_gleadowi,4.669317,1.488551,PN
Acinonyx_jubatus,Nesokia_indica,4.669317,2.568202,PN
Acinonyx_jubatus,Rattus_rattus,4.669317,2.251151,PN
Acinonyx_jubatus,Tatera_indica,4.669317,2.220892,PN
Acinonyx_jubatus,Lepus_nigricollis,4.669317,3.361445,PN
Acinonyx_jubatus,Hyaena_hyaena,4.669317,4.620189,PN
Acinonyx_jubatus,Caracal_caracal,4.669317,4.1383,PN
Acinonyx_jubatus,Felis_chaus,4.669317,3.868821,PN
Acinonyx_jubatus,Panthera_pardus,4.669317,4.74036,PN
Acinonyx_jubatus,Canis_aureus,4.669317,4.014739,PN
Acinonyx_jubatus,Canis_lupus,4.669317,4.507631,PN
Acinonyx_jubatus,Vulpes_bengalensis,4.669317,3.435526,PN
Acinonyx_jubatus,Vulpes_vulpes,4.669317,3.725765,PN
Acinonyx_jubatus,Macaca_mulatta,4.669317,3.569725,PN
Acinonyx_jubatus,Hystrix_indica,4.669317,4.094674,PN
Acinonyx_jubatus,Manis_crassicaudata,4.669317,3.927232,PN
Acinonyx_jubatus,Funambulus_pennantii,4.669317,1.996074,PN
Acinonyx_jubatus,Suncus_murinus,4.669317,1.788875,PN
Acinonyx_jubatus,Mellivora_capensis,4.669317,3.929419,PN
Bandicota_bengalensis,Cremnomys_cutchicus,2.275311,1.776701,PN
Bandicota_bengalensis,Gerbillus_gleadowi,2.275311,1.380211,PN
Bandicota_bengalensis,Gerbillus_nanus,2.275311,1.332438,PN
Bandicota_bengalensis,Golunda_ellioti,2.275311,1.784617,PN
Bandicota_bengalensis,Meriones_hurrianae,2.275311,1.845098,PN
Bandicota_bengalensis,Millardia_gleadowi,2.275311,1.488551,PN
Bandicota_bengalensis,Mus_musculus,2.275311,1.206826,PN
Bandicota_bengalensis,Nesokia_indica,2.275311,2.568202,PN
Bandicota_bengalensis,Rattus_rattus,2.275311,2.251151,PN
Bandicota_bengalensis,Tatera_indica,2.275311,2.220892,PN
Canis_aureus,Funambulus_pennantii,4.014739,1.996074,PN
Canis_aureus,Bandicota_bengalensis,4.014739,2.275311,PN
Canis_aureus,Cremnomys_cutchicus,4.014739,1.776701,PN
Canis_aureus,Gerbillus_gleadowi,4.014739,1.380211,PN
Canis_aureus,Gerbillus_nanus,4.014739,1.332438,PN
Canis_aureus,Golunda_ellioti,4.014739,1.784617,PN
Canis_aureus,Meriones_hurrianae,4.014739,1.845098,PN
Canis_aureus,Millardia_gleadowi,4.014739,1.488551,PN
Canis_aureus,Nesokia_indica,4.014739,2.568202,PN
Canis_aureus,Rattus_rattus,4.014739,2.251151,PN
Canis_aureus,Tatera_indica,4.014739,2.220892,PN
Canis_aureus,Lepus_nigricollis,4.014739,3.361445,PN
Canis_aureus,Paraechinus_micropus,4.014739,2.232996,PN
Canis_aureus,Hystrix_indica,4.014739,4.094674,PN
Canis_aureus,Vulpes_bengalensis,4.014739,3.435526,PN
Canis_aureus,Vulpes_vulpes,4.014739,3.725765,PN
Canis_aureus,Caracal_caracal,4.014739,4.1383,PN
Canis_aureus,Felis_chaus,4.014739,3.868821,PN
Canis_lupus,Antilope_cervicapra,4.507631,4.574031,PN
Canis_lupus,Gazella_bennettii,4.507631,4.276845,PN
Canis_lupus,Funambulus_pennantii,4.507631,1.996074,PN
Canis_lupus,Bandicota_bengalensis,4.507631,2.275311,PN
Canis_lupus,Cremnomys_cutchicus,4.507631,1.776701,PN
Canis_lupus,Gerbillus_gleadowi,4.507631,1.380211,PN
Canis_lupus,Gerbillus_nanus,4.507631,1.332438,PN
Canis_lupus,Golunda_ellioti,4.507631,1.784617,PN
Canis_lupus,Meriones_hurrianae,4.507631,1.845098,PN
Canis_lupus,Millardia_gleadowi,4.507631,1.488551,PN
Canis_lupus,Nesokia_indica,4.507631,2.568202,PN
Canis_lupus,Rattus_rattus,4.507631,2.251151,PN
Canis_lupus,Tatera_indica,4.507631,2.220892,PN
Canis_lupus,Lepus_nigricollis,4.507631,3.361445,PN
Canis_lupus,Paraechinus_micropus,4.507631,2.232996,PN
Canis_lupus,Hystrix_indica,4.507631,4.094674,PN
Canis_lupus,Canis_aureus,4.507631,4.014739,PN
Canis_lupus,Vulpes_bengalensis,4.507631,3.435526,PN
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,PN
Canis_lupus,Caracal_caracal,4.507631,4.1383,PN
Canis_lupus,Felis_chaus,4.507631,3.868821,PN
Caracal_caracal,Bandicota_bengalensis,4.1383,2.275311,PN
Caracal_caracal,Cremnomys_cutchicus,4.1383,1.776701,PN
Caracal_caracal,Gerbillus_gleadowi,4.1383,1.380211,PN
Caracal_caracal,Gerbillus_nanus,4.1383,1.332438,PN
Caracal_caracal,Golunda_ellioti,4.1383,1.784617,PN
Caracal_caracal,Meriones_hurrianae,4.1383,1.845098,PN
Caracal_caracal,Millardia_gleadowi,4.1383,1.488551,PN
Caracal_caracal,Nesokia_indica,4.1383,2.568202,PN
Caracal_caracal,Rattus_rattus,4.1383,2.251151,PN
Caracal_caracal,Tatera_indica,4.1383,2.220892,PN
Caracal_caracal,Lepus_nigricollis,4.1383,3.361445,PN
Caracal_caracal,Felis_chaus,4.1383,3.868821,PN
Caracal_caracal,Canis_aureus,4.1383,4.014739,PN
Caracal_caracal,Vulpes_bengalensis,4.1383,3.435526,PN
Caracal_caracal,Vulpes_vulpes,4.1383,3.725765,PN
Caracal_caracal,Macaca_mulatta,4.1383,3.569725,PN
Caracal_caracal,Hystrix_indica,4.1383,4.094674,PN
Caracal_caracal,Manis_crassicaudata,4.1383,3.927232,PN
Caracal_caracal,Funambulus_pennantii,4.1383,1.996074,PN
Caracal_caracal,Suncus_murinus,4.1383,1.788875,PN
Caracal_caracal,Mellivora_capensis,4.1383,3.929419,PN
Cremnomys_cutchicus,Gerbillus_gleadowi,1.776701,1.380211,PN
Cremnomys_cutchicus,Gerbillus_nanus,1.776701,1.332438,PN
Cremnomys_cutchicus,Golunda_ellioti,1.776701,1.784617,PN
Cremnomys_cutchicus,Meriones_hurrianae,1.776701,1.845098,PN
Cremnomys_cutchicus,Millardia_gleadowi,1.776701,1.488551,PN
Cremnomys_cutchicus,Mus_booduga,1.776701,1.064458,PN
Cremnomys_cutchicus,Mus_musculus,1.776701,1.206826,PN
Crocuta_crocuta,Antilope_cervicapra,4.79934,4.574031,PN
Crocuta_crocuta,Gazella_bennettii,4.79934,4.276845,PN
Crocuta_crocuta,Bandicota_bengalensis,4.79934,2.275311,PN
Crocuta_crocuta,Cremnomys_cutchicus,4.79934,1.776701,PN
Crocuta_crocuta,Gerbillus_gleadowi,4.79934,1.380211,PN
Crocuta_crocuta,Golunda_ellioti,4.79934,1.784617,PN
Crocuta_crocuta,Meriones_hurrianae,4.79934,1.845098,PN
Crocuta_crocuta,Millardia_gleadowi,4.79934,1.488551,PN
Crocuta_crocuta,Nesokia_indica,4.79934,2.568202,PN
Crocuta_crocuta,Rattus_rattus,4.79934,2.251151,PN
Crocuta_crocuta,Tatera_indica,4.79934,2.220892,PN
Crocuta_crocuta,Lepus_nigricollis,4.79934,3.361445,PN
Crocuta_crocuta,Macaca_mulatta,4.79934,3.569725,PN
Crocuta_crocuta,Manis_crassicaudata,4.79934,3.927232,PN
Crocuta_crocuta,Hystrix_indica,4.79934,4.094674,PN
Crocuta_crocuta,Paraechinus_micropus,4.79934,2.232996,PN
Felis_chaus,Bandicota_bengalensis,3.868821,2.275311,PN
Felis_chaus,Cremnomys_cutchicus,3.868821,1.776701,PN
Felis_chaus,Gerbillus_gleadowi,3.868821,1.380211,PN
Felis_chaus,Gerbillus_nanus,3.868821,1.332438,PN
Felis_chaus,Golunda_ellioti,3.868821,1.784617,PN
Felis_chaus,Meriones_hurrianae,3.868821,1.845098,PN
Felis_chaus,Millardia_gleadowi,3.868821,1.488551,PN
Felis_chaus,Nesokia_indica,3.868821,2.568202,PN
Felis_chaus,Rattus_rattus,3.868821,2.251151,PN
Felis_chaus,Tatera_indica,3.868821,2.220892,PN
Felis_chaus,Lepus_nigricollis,3.868821,3.361445,PN
Felis_chaus,Canis_aureus,3.868821,4.014739,PN
Felis_chaus,Vulpes_bengalensis,3.868821,3.435526,PN
Felis_chaus,Vulpes_vulpes,3.868821,3.725765,PN
Felis_chaus,Macaca_mulatta,3.868821,3.569725,PN
Felis_chaus,Manis_crassicaudata,3.868821,3.927232,PN
Felis_chaus,Funambulus_pennantii,3.868821,1.996074,PN
Felis_chaus,Suncus_murinus,3.868821,1.788875,PN
Felis_chaus,Mellivora_capensis,3.868821,3.929419,PN
Gerbillus_gleadowi,Gerbillus_nanus,1.380211,1.332438,PN
Gerbillus_gleadowi,Millardia_gleadowi,1.380211,1.488551,PN
Gerbillus_gleadowi,Mus_booduga,1.380211,1.064458,PN
Gerbillus_gleadowi,Mus_musculus,1.380211,1.206826,PN
Gerbillus_nanus,Gerbillus_gleadowi,1.332438,1.380211,PN
Gerbillus_nanus,Millardia_gleadowi,1.332438,1.488551,PN
Gerbillus_nanus,Mus_booduga,1.332438,1.064458,PN
Gerbillus_nanus,Mus_musculus,1.332438,1.206826,PN
Golunda_ellioti,Cremnomys_cutchicus,1.784617,1.776701,PN
Golunda_ellioti,Gerbillus_gleadowi,1.784617,1.380211,PN
Golunda_ellioti,Gerbillus_nanus,1.784617,1.332438,PN
Golunda_ellioti,Meriones_hurrianae,1.784617,1.845098,PN
Golunda_ellioti,Millardia_gleadowi,1.784617,1.488551,PN
Golunda_ellioti,Mus_booduga,1.784617,1.064458,PN
Golunda_ellioti,Mus_musculus,1.784617,1.206826,PN
Herpestes_auropunctatus,Bandicota_bengalensis,2.684396,2.275311,PN
Herpestes_auropunctatus,Cremnomys_cutchicus,2.684396,1.776701,PN
